7 0.4347185206522556 1.9742719611519972 -0.5597664126865811
765 -0.29141485071339746 -0.37239543498725747 0.34677009948549137
766 0.4650801299983574 -0.2592454871172529 0.6644549859857714
767 -0.2728859508870874 -1.4397406487943658 -0.544465411255123
1055 0.03835444250118958 0.09055837265517841 -0.8554770942294407
1715 -0.19731567484842433 1.4288412330241629 -0.8370356568135697
1716 0.2307081244449431 0.23765486055717766 -0.2802301765364104
1498 -0.035780960781372495 0.8037535507913418 0.5399795266154184
1056 -1.1543134202694374 -0.857866052227872 0.4539807914078915
1057 0.8677476147345751 -0.14536687033726442 0.27848373324575315
1061 0.13962341543122486 1.8874014801945298 -0.2942693076131742
1060 0.5488698845396769 1.9567116498333494 -1.0783640680370212
1398 -0.39642784852491764 -0.20909673679691876 -1.046999620104636
258 0.41030607827837484 0.5527198950043148 -1.2080202954383932
257 -1.8956532741669168 -1.48130084396332 -1.3534839968024757
896 1.7390323837034094 -0.6652291267964974 -1.2406273881052878
895 -0.44122967855944595 0.5817121567701901 0.9706405572933477
1924 -1.1227026754046836 1.744661442528402 -1.3579832800095686
1896 -0.3631037629604045 -1.246673137443405 0.18093208917330283
1925 -0.6237541926070234 -0.8130211702679149 -0.8327625123975184
5 -0.949087605785796 0.9476172920945638 -1.3828599616750885
6 -0.8657862331322561 -1.5881049610714966 -0.24748587569202118
4 1.311635775443067 -0.7917179370729802 0.069651146144493
354 0.4690526493794603 0.12422291572707365 -1.07809297147562
353 -0.23736103221564228 0.36793507902798694 0.6522820998861041
762 -1.0189123478382884 -1.5218093811098194 -0.5963796503506962
352 0.12038251306794456 0.3742573780438586 1.0196472735151627
764 0.7902140883149791 1.3804090927207253 -0.50206503228384
272 1.1303782443743875 0.2751030400549286 0.5636674835629986
763 -1.8115512480709381 -0.2851184643964228 -1.0962223488196476
759 -1.4719940131402744 0.7289657951657863 1.080283073092976
761 -0.47952926121799144 1.5448746078618751 -1.4695901193677081
273 0.5924947926173357 1.3247994987746374 -2.2799421015973613
760 -0.020484269996934035 0.7087722063469439 -0.05457239279267684
1058 -0.726804406566119 0.2732733995039629 -2.0859181692606015
1392 -1.2906041916158377 1.819167328090173 0.04404660088226602
1626 -1.9035163613052029 -0.9449809094087531 1.2079318093220697
1394 2.1642005883367665 0.37781913561720315 -0.42128472518835114
1395 -1.67223413730295 0.1846671087850475 -1.692939163494723
1884 0.3926695697255325 1.6161730298298913 -0.35876038899878737
1883 -1.1851102146120052 1.1243177673368503 -0.3550447286239277
1885 -0.05945506136774764 -1.0386390401529046 -1.3648015501591437
1918 2.914785389678991 -0.9236787990189474 0.5096440203880294
1917 -0.9857229302483177 -1.5936814212619397 0.6623459329869034
1893 -0.851168729995636 -1.3460237004153257 -0.707530507438415
1926 -0.7429869787816962 -0.42306251260469435 0.21490120644699412
1889 -0.9733457193727305 0.6008667483393637 -0.603207437207767
1892 1.2460119265555853 0.661870247901996 -0.4088568419138691
343 1.1831436765471 -0.8497615812258394 0.2489969343834614
97 -0.6780637513971297 -0.7468578276355955 -0.2776772067354254
1330 0.06639145574734509 -0.5904701712119231 0.6823795174495189
98 0.2809666794784237 -0.3959640912411153 -0.042520226740724476
101 -2.6390653969067213 -0.6510395682461658 0.17051725460594225
737 -0.8271104040108108 -0.5619214794306038 -0.05311479523082549
1390 0.9723554737168063 0.23900704093624114 -1.5168774057580703
1329 0.7905948681138092 -0.7843647612549118 0.8577606886435415
1625 -0.5780896079172484 0.3364021047763258 0.5026222694701372
1391 0.7821828819811751 -1.2981339558142049 1.3899979752194442
1881 -0.10858421613452496 0.6825789292834954 1.6638810547671188
1627 -0.5724092501267877 -1.0908890136037106 0.4315101073902282
1622 -0.764782358560674 -1.048159793920322 0.5859956565299588
1931 0.23821887464674874 -0.877632146173283 -0.7090405770374804
1882 3.3454636548108287 -1.4090121520354548 -0.8206783107089823
1916 0.6336193704890527 0.5234562291788813 -0.21858463092731573
994 0.40995780356979905 0.1568286959194156 0.39926121590760744
81 0.09623303024440283 -0.9548118547930915 0.2530449841800867
80 -0.20139035974050992 0.29620567615620697 -0.5304114181841806
84 -1.6464577564461798 -0.7415069904438685 -0.23364080023157555
342 -0.08663602623748184 0.2700691977451418 -0.09889362105252486
85 -1.0703467981918138 -0.13275150259275215 -0.41341316479679346
1541 0.08593131359535386 0.6982164835278194 -0.09456425884465039
340 -0.05977184748352385 -0.8486153883076534 -0.43025600807571546
1540 -0.3505281950477778 -1.0800156270394283 -2.083532508083971
339 1.0746133116203043 0.8126240038421595 0.8610984522170115
1526 -0.03817737853402046 -0.02787461158877639 0.09909153298871992
99 -0.06799571464628189 0.716883928988929 -1.5197196998815923
337 1.203996412927288 -0.11967413994301174 0.42908754975461594
336 1.887444531140299 -1.3480666347014076 0.1928594500230748
733 0.4279697809832731 -0.6952167674417101 1.419638753741756
1328 -0.0027527343418028982 -1.9065449944636264 0.14349979497050805
1024 0.8523365056434762 0.22067429215693024 0.7035266106090814
1624 1.1184534811258633 -0.3520924998090938 0.5949563901940655
1623 1.4769472877863028 -0.43598639649829063 -0.6932887464140262
1621 0.5699944622048319 1.6654684019467543 0.11184512217361944
1872 -1.3225019701964043 -0.8390776901149735 0.8749745561036096
993 -1.080916685825536 2.315550562379355 2.968005130003111
1618 0.330603855697439 0.4710519642884694 1.6699364284308016
1877 -0.30331901045347154 0.16135149627603457 0.248517105663901
70 0.6498832525972034 -0.879365850373394 0.2986573447709735
991 0.03182416187573303 0.07099531921098812 -0.5935459753417429
992 -1.8873569107016341 1.2745506333964203 -0.125118337790198
79 1.5955827972338057 -1.3757197508807326 -1.0822770887672215
78 0.6266276076717642 -0.09597773586164107 -0.6521046888082661
450 0.875541410689656 -0.21377619651657925 0.5249307691895942
86 -0.40640871736319395 0.5431209680646218 -1.8537519313475461
448 1.3289893931722425 2.131189163558142 -0.8667193031138501
1529 0.20035062099998985 -0.5693474393009847 -0.1471590714868604
1527 -0.3033788635989509 -1.1019803494421418 -1.2771523587882903
1528 0.38189777229486555 0.3497999975877851 -1.563887796613042
338 -1.0089806327658122 -1.2879003636279507 1.068737509366663
332 -0.9557689761690452 0.7331303287831618 -1.7010644217157727
725 -1.3852067895733595 -0.04299484268428769 2.575564277629209
334 -0.14751137695258842 -1.704792262576815 -1.793651375672121
335 -1.274941711382015 -0.5121341079879175 0.4083812180588582
720 0.08277833452948452 0.4131580478350734 -0.48014278002670385
1631 0.12470838382553108 -0.2200793638046795 -2.4295981880775956
1632 -0.04936699424768701 1.2160114295738536 0.11852133239790387
1630 0.3244068307650559 0.6878358808607656 0.23515317233310887
1939 1.25458743298319 -0.8142705078965341 0.7606060965953617
1937 0.1171236816875241 1.4245449078179453 -0.4347002519928616
1165 -0.7188445648066262 -0.8184724657061817 0.5176935559504849
1865 2.313499596258208 -0.0794056467207774 -0.5662949657826664
1864 -2.0264760851818684 0.6765631549710969 -1.6004298692570358
1166 1.5635969652049373 -0.4102202584818449 0.7990718500258653
876 -0.5661004655391961 1.4892362466117604 0.5802895603605928
1876 -0.4808587995159438 -0.2751650112478979 -1.0492390972640966
879 -0.033770391411520745 -0.5060692509756747 -0.17756314607119494
965 -0.14006309174646428 0.2686574200150755 2.422732548525747
77 0.3998975181785738 -1.4311297110291488 -0.9620667924308671
449 0.47984041001828026 -0.912409476612056 -0.30037398344369776
161 0.8815296837644511 1.7309381783305846 -0.8232768135724985
1536 0.753949478154259 1.0680023364724693 0.2954722104374321
162 -0.34552297151844386 0.11282250672462842 -0.17183743765975984
1535 -0.6518085086484529 0.4428374437140975 0.4191596913443013
333 -0.7800613753987075 1.9348873585082338 -0.8830654012552632
163 0.41944847365396903 -0.25761147103497306 -2.0100778341815007
719 -0.985543521294703 -0.06207381693619374 -0.9881065417956354
721 -0.06360590704698202 1.6398951023939832 1.2733165346113902
166 -0.6607278404943481 -1.236325190511811 -1.0553080704182825
718 1.6821122249083607 1.751368104530266 1.3929153198598654
1938 0.17958769068467345 -1.578458843963099 -0.009124066780892032
1863 -0.038327054080512124 -0.7082717859125209 -1.379746640132392
873 0.07085384267145806 -1.5880483759138702 0.4674355187054564
1310 -0.6001250258993324 0.6173744787549988 0.6189827652693204
953 0.007454410641808018 0.7898352558592533 -0.7629175583850901
952 0.32550074777308463 0.9281294706153198 0.5956151412087068
881 -0.7244682069764408 -2.057230136914198 2.219456378906305
875 0.7893790738196973 -0.2702673372415844 -0.381525353875162
950 -0.47107850011298846 0.16219034686261175 0.9790291247903294
878 0.27025384811018593 1.1517970309770735 -1.038936981003116
951 1.9236041313099088 0.541203141856965 1.7065047627016616
962 1.3177837277158522 -0.06339269325521926 -0.8391852591671518
964 -0.31678437969490614 -0.5289068604854442 0.10285091038340938
1507 0.30583749668629934 0.09897046418836326 1.0768217919252465
963 2.2545602150601636 0.845217899351426 1.4840444522656213
1511 -0.47193160835141645 1.7305993676140348 -0.5207362533275922
1508 0.4988143136390494 -0.8637271389910701 1.2966370613237297
1512 -1.3338229719653236 2.4624713611927254 -1.3526683698411224
1513 0.9008440062848395 -2.2064240722153277 0.7887902453632395
524 0.1843303909971336 0.41718630329074397 2.068563021959202
526 0.8715639731039324 0.3002297112972131 1.01941027357454
525 0.6962179577913172 2.0052182611170344 -0.5812553334072
165 0.5478261368869919 -0.4032202713058614 -3.0592039248503564
167 -0.9209256644487185 0.793052120290777 0.44624674164908384
711 -0.19412628629381523 -0.8071678162457862 -0.07997101298479348
168 0.08550805153439842 1.3233000498479044 0.10283766581363561
1862 1.9573942522979955 0.7181508740624775 -0.27721104838470345
872 0.861060481830475 -0.45532138448933 -0.6163948728783977
871 0.33189984746391415 0.6774946412272903 -0.14137434596184892
642 -1.4154601435289427 0.8846750010427427 -0.004158583191997134
643 -0.44831038616756136 -0.05178927800924259 0.7141830603128092
958 -0.21036721363170258 -0.6915009208224137 -0.7334610213593361
959 -0.5558291901745225 -0.858024251804226 0.3923056584599435
960 1.7452772795708904 1.113155262293785 0.16760687894657644
961 -0.6466136518125916 -0.8100116285529843 -0.27815791687765423
1506 -1.2751569474277733 -0.7129733768737975 0.11035210097295667
775 1.259876351722922 0.6997399247896553 -1.6402258149000564
778 0.08758877138628397 -0.9023573957830148 -2.2011450611775003
772 -0.38844465711098536 0.07567098091097021 -0.39168387875276056
770 -0.9638026670518768 0.3866091115870896 1.287491421258901
771 0.7305551118013712 -0.9835195009265248 -0.7677183260799003
533 0.502177341383912 -1.5206968426689715 1.0568869088960926
531 0.8484029071106399 -1.875571865444202 -0.9575859914686906
520 -0.16980109116204284 -0.5834290901268397 0.5137936610697231
519 -0.8383785173841399 1.0093619664283946 -0.3838361557234084
530 0.06523259370290946 -1.4429768291949814 1.0962593904923386
1308 0.7167069860574444 -0.2816656344265326 1.1872187415174378
1307 2.252228041001506 1.6120292599030397 -0.43044196368058263
870 0.2557242224653013 -0.19184289277174496 -0.10331419629394228
869 0.21620625433987994 0.10460598645117708 -0.44050605643282786
644 1.0134481581841681 0.6256308341054954 -0.853894258090095
649 0.31693604384511787 -1.0102549915251657 0.8129488193240046
647 0.9716850215680156 0.4718004747399252 -0.2522514973190734
195 0.053314472058030485 -0.8448254152441074 0.8542655068654388
646 1.8159841541282074 0.25832111066035834 0.2979636250989368
945 -2.086007235405419 0.6860327052585136 -0.3945742376311149
196 -0.36285431015337166 0.48812406711256023 -0.9137442512254172
783 -0.1853568161614368 0.6725017355853807 -0.9735014879007421
782 -0.5360761934738841 -1.5633051914025264 -0.15404486302805181
779 0.8960838337187018 0.6578416374345623 -1.0754386092323347
1437 1.6452497627001839 -1.2739389141371547 -0.7188395139011782
785 3.1296468647719173 0.747392233356274 -0.68601893057647
784 0.6155689889473955 -2.3075140027081127 0.9520704648947937
9 -1.1288261583991335 -0.1954219706669441 0.26786715893710267
1435 -0.5103173325586761 0.6122811654351215 -1.012743962059903
1436 -0.4355076799726015 -0.9691515138671105 0.03574144224510711
11 -0.08434797697903257 -0.6782876870023685 -1.0723437407917809
1434 -0.024402866209784213 0.8533838077823976 1.386146118536462
10 2.0614583035513023 -1.1249652636377199 -0.8519589441110302
768 1.4081975866474234 0.6799076718326462 -0.7053415619461378
769 0.3933265378084899 -0.6397828960674945 -1.9502552431695683
1431 0.4836162222554605 1.330791326293259 -0.3746391849817414
1499 -1.144351351013556 0.24662117732324976 1.076494241852217
1427 0.35829684486590824 0.7176837907347031 -0.062359736412095246
1054 0.7412568018741771 0.6036225735258703 0.815921610456216
1053 1.5290337107685186 -1.0275893156888187 0.8968946803315585
1428 0.5212942461059848 0.4649432994996214 -1.1714790042205137

Bonds

1 1 863 864
2 1 866 867
3 1 892 893
4 1 890 891
5 1 786 787
6 1 1995 1996
7 1 1439 1440
8 1 1246 1247
9 1 1440 1441
10 1 1242 1243
11 1 1243 1244
12 1 1496 1497
13 1 1714 1715
14 1 1497 1498
15 1 1045 1046
16 1 1052 1053
17 1 1397 1398
18 1 1399 1400
19 1 860 861
20 2 860 1399
21 1 859 860
22 1 199 200
23 1 893 894
24 1 894 895
25 1 307 308
26 1 788 789
27 2 788 1996
28 1 1923 1924
29 1 3 4
30 1 787 788
31 1 1247 1248
32 1 1245 1246
33 1 1244 1245
34 1 104 105
35 2 104 1244
36 1 1712 1713
37 1 1713 1714
38 1 757 758
39 1 1488 1489
40 1 1487 1488
41 1 1477 1478
42 1 1396 1397
43 1 1930 1931
44 1 1929 1930
45 1 1478 1479
46 1 302 303
47 1 1928 1929
48 1 1927 1928
49 1 1921 1922
50 1 1922 1923
51 1 1920 1921
52 1 1 2
53 1 2 3
54 2 2 1792
55 1 95 96
56 1 96 97
57 1 1796 1797
58 1 103 104
59 2 103 1796
60 1 102 103
61 1 740 741
62 1 736 737
63 1 735 736
64 1 758 759
65 2 758 1025
66 1 1025 1026
67 1 1026 1027
68 1 1486 1487
69 1 1476 1477
70 2 1476 1934
71 1 1934 1935
72 1 1933 1934
73 1 1932 1933
74 1 1919 1920
75 1 1914 1915
76 1 1915 1916
77 1 69 70
78 1 67 68
79 1 94 95
80 1 93 94
81 1 92 93
82 1 87 88
83 2 87 341
84 1 341 342
85 1 1795 1796
86 1 88 89
87 1 732 733
88 1 1799 1800
89 1 739 740
90 1 734 735
91 2 734 1022
92 1 738 739
93 1 1629 1630
94 1 1023 1024
95 1 1628 1629
96 1 1935 1936
97 1 1936 1937
98 1 988 989
99 1 989 990
100 1 987 988
101 1 1617 1618
102 1 990 991
103 1 68 69
104 2 68 1904
105 1 1904 1905
106 1 1903 1904
107 1 66 67
108 1 160 161
109 1 1525 1526
110 1 330 331
111 1 726 727
112 1 727 728
113 1 724 725
114 1 731 732
115 1 1942 1943
116 1 1859 1860
117 1 1940 1941
118 1 1941 1942
119 1 1616 1617
120 1 1615 1616
121 1 1162 1163
122 1 1167 1168
123 1 1164 1165
124 1 1163 1164
125 1 71 72
126 1 1168 1169
127 1 1169 1170
128 1 72 73
129 1 76 77
130 1 1901 1902
131 1 75 76
132 1 159 160
133 1 158 159
134 2 158 1523
135 1 157 158
136 1 1524 1525
137 1 1523 1524
138 1 331 332
139 1 1001 1002
140 1 164 165
141 1 723 724
142 1 722 723
143 1 1838 1839
144 1 717 718
145 1 1944 1945
146 1 1860 1861
147 1 1861 1862
148 1 1614 1615
149 1 1613 1614
150 1 954 955
151 1 883 884
152 1 882 883
153 1 884 885
154 1 885 886
155 1 880 881
156 1 74 75
157 2 74 964
158 1 73 74
159 1 149 150
160 1 1517 1518
161 1 1516 1517
162 1 1522 1523
163 1 1514 1515
164 1 1519 1520
165 1 515 516
166 1 516 517
167 1 517 518
168 1 523 524
169 1 716 717
170 1 715 716
171 1 709 710
172 1 1160 1161
173 1 710 711
174 2 710 1160
175 1 1599 1600
176 1 955 956
177 1 956 957
178 1 887 888
179 1 957 958
180 1 947 948
181 1 949 950
182 1 948 949
183 1 1505 1506
184 1 1515 1516
185 1 521 522
186 1 522 523
187 1 1503 1504
188 1 518 519
189 1 1501 1502
190 1 13 14
191 1 14 15
192 1 708 709
193 1 714 715
194 1 712 713
195 1 713 714
196 1 865 866
197 1 867 868
198 1 1598 1599
199 1 868 869
200 1 889 890
201 1 888 889
202 1 944 945
203 1 946 947
204 1 645 646
205 1 943 944
206 1 1999 2000
207 1 1504 1505
208 1 1998 1999
