LAMMPS data file by inserting crosslink bond using Python Script
230 -5.9224822656149334e-01 -1.3620580697933655e+00 -1.8185450690993887e+00 
446 7.8336690669318898e-01 2.0053010381596825e-01 -7.5445319131128996e-01 
538 -9.1609519555458840e-01 -9.0390519161878680e-01 -2.7434348942279174e-01 
1637 1.3580182776677343e+00 9.9895542074587174e-01 1.1573237321192018e+00 
1671 -8.4061277225606523e-01 -4.7263458842236900e-01 -6.9264353851948135e-01 
1362 5.0321899705415629e-01 1.7371783620784207e+00 -9.8841906245019828e-01 
969 -1.6645766235938013e+00 -3.7729925583615531e-01 -1.3878087469580340e+00 
434 5.9818806252723600e-01 1.3551384307515539e+00 1.3231281147775831e+00 
1669 9.8761939614874716e-01 5.2574480997808837e-01 1.5659760435532308e+00 
1670 9.5397617225683562e-01 -1.2239577068446310e+00 8.3892330434694529e-01 
171 3.0934134693048430e+00 -4.5990225786954436e-01 -1.2684060291137916e-01 
1316 4.2684976838629984e-01 -1.1486660598073739e-02 9.6023536192903450e-02 
247 1.2067988173854319e-01 2.5995113300466033e-01 -3.5634023277269428e-01 
1355 1.7466706017525953e+00 -2.7196067699470217e-01 1.2517165623000437e+00 
970 1.2975726925651718e-01 1.5186701888601378e-01 2.2744987845286235e-01 
436 3.7866976764307325e-01 8.7138195448259581e-01 6.2201827978183033e-01 
429 9.6522060107365104e-01 1.3771477039368745e+00 1.1204145632245264e+00 
428 -6.1487561231936061e-01 -9.9665641356382478e-02 -1.3500769079083881e+00 
173 4.4558562930151774e-01 9.3872578757446090e-02 -1.4730656948990646e+00 
249 4.3134301382541906e-01 1.2946977611959685e+00 9.6271516294486714e-02 
625 -5.0055201997956500e-01 6.1282374170423481e-01 -9.7228726955907652e-01 
1740 -2.8895544844234794e-01 -1.3250289480047706e-01 -1.1499159245666433e+00 
1735 5.2443509732327587e-01 7.0334558929614444e-01 -3.0239426708699740e-01 
435 3.6291169648924287e-01 1.7728434182370448e-01 1.3921239870980380e+00 
431 2.8945450132416439e-01 5.6354199299155350e-01 1.8638532574951960e-01 
425 -7.9760682694974017e-01 -2.9142838642647079e-02 -1.5958376295559686e+00 
172 9.7437128757290870e-01 5.9021698689502000e-01 -2.0173052089039016e+00 
251 2.3174068736701975e-01 1.9114468392974221e-01 -1.2652424970701543e+00 
180 -1.1959643161599245e+00 -1.1018039441547183e+00 4.4960194529713954e-01 
1730 -7.1164079122150725e-01 -1.4760863381108924e-01 -1.0400396775571696e-01 
529 9.6864752815131383e-01 -1.1690650901461939e-01 5.3981679074128741e-01 
1303 -4.9569776184616854e-01 3.7668828868219029e-01 -1.0216911449715893e+00 
636 2.4974409032246264e-01 4.6939806044199039e-01 2.3697235756471563e-01 
651 -1.8915559950812650e+00 2.6012917632075383e-01 2.9874080698960459e-01 
1742 1.3998466585275653e+00 -1.3063900294250427e-01 1.3732532293337996e-01 
189 -6.7793477494241672e-01 -9.4080104107842699e-01 8.7389815484782796e-01 
1734 1.3269866611037989e-01 4.5668544905036745e-01 1.8419237664755022e+00 
1732 1.3728359469448868e+00 -2.0023861127098919e-01 -3.2895917292654764e-01 
1731 -1.0928143691937031e+00 2.7973190925707259e-01 -8.2672386086992267e-01 
1728 4.3003384864072275e-01 6.1356693463643552e-01 -1.8306811912473546e+00 
1726 -9.4837738535889482e-01 -1.1353809505475960e+00 -1.3196938796881326e+00 
1301 8.2921870657290819e-01 -1.0785375209129093e+00 -7.7423529698072913e-01 
262 8.1133601715480075e-01 1.5394625411128793e+00 -3.5033155741995564e-01 
654 1.4503627613659356e-01 1.1142946259389535e+00 2.3983121369216556e-01 
653 -4.8341006125112704e-02 -2.9273758698443531e-01 1.4941902720006150e-01 
190 -1.3011597807768509e+00 1.1376152344563868e+00 -6.2852631314822016e-01 
187 1.2721589197160623e+00 -7.6334135485163768e-01 5.0290436393343774e-01 
1725 5.8313986935999695e-01 1.0273820279580981e-01 -7.5602005614994328e-01 
1803 2.5380430031328427e-01 2.3527264220469797e+00 2.4346065203114520e-01 
646 6.0702677517019965e-01 -4.8360560516910539e-01 1.0429209524717775e+00 
194 1.7352021447671100e+00 -7.8161621355961663e-01 4.3008328221329278e-01 
349 -3.8549372085695904e-01 -2.0146503644500624e-01 1.7970557715218143e+00 
265 -2.8736754640794643e-01 -2.2759048548381422e-01 9.6961800230524930e-01 
260 1.4817114034555618e+00 -1.3974819898924808e+00 8.6683899653524998e-01 
603 1.2955779209872548e-01 2.6930706622774419e+00 -4.2038024441677102e-01 
348 -9.7277719437800414e-01 4.9549475687974659e-01 -1.7230920077463655e-01 
1720 -1.0629176329844396e+00 -1.1148028404458088e+00 -1.3565732028471076e+00 
264 7.3017273534598526e-01 -1.1389193456934101e+00 1.7285190100222597e-01 
1060 1.1683522066559644e+00 -6.8311603578250968e-01 7.2319062352233510e-02 
259 -3.5274111133191444e-01 4.2155529731257574e-01 7.3406770039895064e-01 
898 1.2464668243667549e+00 -2.2451186927241354e-01 -8.2016215989037744e-01 
605 -7.5571512492176279e-02 7.7721947998073415e-01 1.1529549885049709e-01 
1898 -2.6874870660217609e+00 7.2700485290733718e-01 -3.5285617626794252e-01 
270 -1.0911287290255278e+00 -2.6775876962396010e+00 9.3876330857640822e-01 
1718 -6.9269069247448345e-01 3.5547740256180460e-01 1.5612162308508223e-01 
1717 4.4450574330268378e-01 -1.1883887635132804e+00 -1.7517073827293044e+00 
1061 -9.3315475685988358e-01 5.9532642183306939e-01 1.4108477000231628e-01 
1063 -5.9428165999357296e-01 -6.0634048237500515e-01 -6.4626167939637635e-01 
1894 8.8762720680173546e-01 -2.2222576117859649e+00 4.5090604682240798e-01 
285 4.0376112076488996e-01 6.2668590148039649e-01 1.3045098413729446e+00 
1389 -2.9656630023909103e-01 -1.3559272344995257e+00 2.1888589740716760e-01 
1890 4.1053271799078234e-01 1.6988845128713264e+00 -2.6729325637237228e-01 
465 1.3005263657820720e+00 1.2291563853612106e+00 -7.9757364409005660e-01 
464 -1.7403233614311495e+00 -5.1400064639285314e-01 -3.2603108620113253e-01 
284 4.8486047903478180e-01 -9.3323056087758660e-01 -2.3512554778302411e-01 
679 -2.6310601924173566e-01 8.5408695034701854e-01 4.6804622372931654e-01 
998 7.9653756883072946e-01 -6.1165353592087690e-02 -1.3221923406785223e+00 
83 -1.4784074393363980e+00 -9.7766025231424858e-01 1.2218091728407363e+00 
463 1.0522683598721907e+00 8.9918091863824734e-01 6.1887450113491349e-01 
1540 -6.2138928979555330e-01 1.6629760681015987e-01 1.3999973081040944e+00 
283 2.7071912027614026e-01 -6.7371365785553150e-01 -9.4794876370505776e-01 
280 -6.8361506451514531e-01 1.2313117289952011e+00 4.2759590882311335e-03 
682 -2.2341143224661059e-01 5.0300428985269663e-01 1.2434071701688161e+00 
680 8.1455561007538246e-01 -1.8321297046287490e+00 7.1830275550415090e-01 
1880 -3.4438274369432170e-01 1.0894521543831990e+00 -4.6038510153896345e-01 
1879 -1.2830232976606298e-01 3.4389651278628747e-01 1.1658309324063678e+00 
1878 2.5234384921277164e-01 2.9080301079744514e-01 -5.8876217104623896e-01 
994 1.3113865781677301e+00 -7.7502089804966756e-01 -5.6989812158384590e-01 
1539 -1.0179827511920009e-02 -2.7163455721833341e-01 -2.8953782912537751e-01 
1675 3.4309980306680743e-01 1.3477949125901167e+00 -1.3192309253734673e+00 
1677 6.2058991274355380e-02 -1.3583041422890827e+00 -1.1875078204937830e+00 
1369 1.1035284124429010e+00 6.6259513363933142e-01 -1.4372908152587478e+00 
1877 -4.4863825799843426e-01 5.7494094583498648e-02 -2.5173341326588972e-01 
1343 -4.4810918821304990e-01 1.4666648715947705e-01 -1.0786334083098861e+00 
1532 8.9992289282761095e-01 -1.1909735196104272e-01 -2.5473793112409809e-01 
1331 3.3739851997324155e-01 -1.0136874856200371e+00 -1.0060306551966509e+00 
1368 -1.1527440711808794e+00 1.2157463591897220e+00 4.9576218597257402e-02 
1365 9.5560771528292476e-01 -1.8771648158723153e-01 -9.3313606961248974e-01 
455 7.4504877119287594e-01 -2.2354623088507070e-01 4.4535549651984696e-01 
1342 -1.0227293888916283e-01 2.3604502231637152e+00 -6.9348104670696675e-01 
1533 -1.6356997696445359e+00 1.8702832306058653e-01 1.1148990890732804e+00 
1328 -1.1143005892599587e+00 -1.1425207855282815e+00 6.6127439226019963e-02 
1673 -8.4017463530041414e-01 -5.5072764963079712e-01 -2.5372085547973294e-01 
1870 2.7028596854892811e-01 -8.1246678199991296e-01 9.8079059189720885e-01 
1871 3.5929390211286827e-01 -4.7498816218681239e-02 7.2596910487293154e-01 
1358 -7.9962233898601753e-01 -7.5971751991589054e-01 1.3416760210508041e-01 
1364 -1.3018455883046216e+00 -5.8437879113276170e-01 -1.8824603973915754e-01 
453 -8.5084384611174724e-01 -9.8472343059804557e-01 -7.1982935245263446e-01 
452 -1.5863599813217741e+00 2.1343442127304697e+00 -1.1350486863593818e+00 
448 7.5574827766656938e-01 8.2394702669669595e-01 -4.9523618837898525e-01 
1534 4.2209345116713570e-01 3.4746414723663510e-01 2.4256064972675784e+00 
1635 5.6402796376680209e-01 -3.6765516772151235e-01 -4.0487143379458568e-01 
1632 7.3576796052162174e-01 3.3022816035998692e-01 -1.9481065109917397e+00 
1360 3.5917493321938382e-01 -1.5444171610779867e+00 4.8054733060405717e-02 
968 1.3553083074240646e+00 -5.6616470832490362e-01 -1.4753179902438990e-02 
967 5.2635161897863569e-01 -1.3820423069677368e+00 -3.2297826109620620e-01 
229 -2.0363934367672383e+00 -1.0178152168470991e+00 2.6306699761052887e+00 
447 -1.2139294900299147e-01 1.2900148249725729e-01 -1.1560929838025269e+00 
537 1.9818175655067291e-01 -1.4009575545805966e+00 -1.6796157328499746e+00 
536 8.3473295137764869e-01 9.8758892881120802e-02 1.4001580364542601e+00 
1634 1.6272408154824527e+00 3.6656355077404479e-01 -8.7633807468803893e-01 
1868 -2.0257569784457643e+00 1.1732897434909826e+00 2.1168568274067989e-01 
1314 6.6668359218720308e-01 -4.2590932417031507e-01 1.0272057511528427e+00 
1356 6.2851131436287733e-01 -4.6621050355618698e-01 -2.3872314900242930e+00 
433 1.5924396228468372e+00 -4.2845416120451585e-01 -8.0073315326243288e-01 
168 9.7577962252703843e-01 1.7686103723703002e+00 -1.0642115518472086e+00 
169 1.8905908379526444e+00 -7.2383757641906876e-01 -1.8740244764889600e+00 
170 -3.1504152594242829e-02 -9.6178576308993557e-01 -1.3548197756936403e-01 
1315 5.8770722799717867e-01 -1.6369824919142564e+00 -1.0849838058328281e+00 
178 1.5229468272581048e+00 2.2309825631318975e-01 3.3390366393051873e-02 
1739 1.2254356410690037e+00 4.8967000796197480e-02 9.8757346045148919e-01 
1737 -2.1381222921139387e-01 -6.9110288208248405e-01 6.3707804817496383e-02 
432 4.7797595738757115e-01 -1.3308046017658413e+00 -3.6477398184022447e-01 
250 1.4607492020524487e-01 5.1487806563925687e-01 -2.1758595756125172e+00 
176 8.8235196131848803e-01 9.8218667518490321e-01 3.9498019443097471e-02 
626 4.3794430390450034e-01 1.4180431922556551e+00 3.4165685720018357e-01 
179 -2.2224078922220708e-01 9.9164638309371422e-01 -7.6679228338769417e-02 
533 5.4172356126575771e-01 -1.1210881957448748e+00 -9.9759718237667883e-01 
430 -2.0376606746389325e+00 2.5402376101134572e-01 -1.5540132049246447e+00 
528 -9.2635202119151483e-01 -4.5078273657603335e-02 2.4423887027031360e-01 
1307 -1.2922316438518324e+00 -1.6152401112737511e+00 3.1317078357317280e-01 
1741 -1.1388496549858447e+00 -1.1645589423462814e+00 7.4563738143526992e-01 
1736 -2.2554645061214490e-01 1.2577920533441298e+00 -3.8382384629544175e-01 
1729 -5.7071424757454237e-01 -6.6261204640141891e-01 -2.9228773181927683e+00 
1304 1.3927183815853634e+00 1.4000809062101516e+00 1.3676776949879788e+00 
637 5.2159349705592417e-01 7.7908414122884240e-02 -7.7902803299766010e-01 
252 1.5345178460432614e+00 6.4027909275933093e-01 8.3140389033441053e-01 
652 -6.8659497451227713e-01 -2.1173142820483366e+00 6.6872581150879185e-01 
961 6.4775312317301637e-01 -2.1449684105836981e+00 2.3644864494020423e-01 
530 1.4756701016586371e+00 5.9280305404267519e-01 -1.7607473074326443e+00 
638 -3.0323520202240556e-01 -7.6331100363666149e-01 -8.0770611059241426e-01 
253 3.5456399738833877e-01 1.9432513845141544e+00 -1.1725728358654292e-03 
643 -4.2833807338505303e-01 -6.1414292711704621e-01 1.1031829336595242e+00 
193 1.8898353466436908e+00 -7.9808600075647484e-01 7.9645920795337821e-01 
192 3.8821946069604196e-01 -1.3171684702472803e+00 1.6699477265137499e+00 
191 -4.8702395762175921e-01 -1.6509244414106594e-01 -2.8485279868627994e-01 
1733 1.2443849077911273e+00 -1.8095690674462628e+00 -1.3113527599251301e-02 
352 8.8180587239987873e-01 1.9481360588937666e-01 5.3139057183793570e-01 
1722 -1.4723038222677181e+00 -1.0135514213223040e+00 -4.2522501570469640e-01 
1802 -6.8148481173025588e-01 -7.9352957186916229e-01 3.4835942172756179e-01 
1801 -7.6930857625229387e-01 3.5201258720840822e-01 -4.2662701860678290e-02 
1058 -8.4063603801911491e-01 -8.2733510151587908e-01 1.7007166678292118e-01 
254 -1.4332941794821999e-01 -5.2295805197466172e-01 -6.4630052326074705e-01 
645 2.2090974017229170e+00 2.2768827545848630e-01 1.1072317352095097e-01 
195 -3.7592337641074547e-01 4.1745662970786224e-01 -9.8582699109240179e-01 
783 1.0855101581958315e+00 1.5126872036170129e+00 -6.6807508977497126e-02 
781 -1.7094045200855497e+00 -1.5407829202305179e+00 -1.3989973321341459e-01 
767 2.0534376692227831e+00 -1.7746643645978230e-01 -1.1833342046218100e-01 
353 9.0482264627706110e-01 3.1977818595982738e-01 -2.1987650849404323e+00 
1721 -1.6663699918403845e+00 -5.2197069953006758e-01 1.2196135691171297e+00 
1054 5.0460541883474475e-01 8.1401933659239117e-02 -5.0415147321824683e-01 
1056 4.9357602903920600e-01 -1.1326156196848114e+00 -8.0379341093930701e-01 
1059 1.3581462941310685e+00 1.4472475255084365e+00 -4.1087825824166724e-01 
257 -1.3370655803974913e+00 1.2905106812216289e+00 5.5216035197719004e-01 
899 -1.6381107798011678e+00 -4.7134917613478572e-01 -1.7177719455929066e+00 
197 -4.9032874864985049e-01 -5.5371283753637079e-01 -5.0591883521465719e-01 
782 -1.0419873041295078e+00 -1.4999252084075496e+00 4.9221976455486954e-01 
347 -7.8983214146643527e-02 -1.2080213906584619e-02 -3.2903464390480813e-01 
354 6.8577993886614141e-01 1.4596542029093842e+00 -5.8698903925460333e-01 
1719 7.3991274476953217e-01 -3.1276677601501307e-01 -8.2960874420435204e-02 
258 -6.6343524142617205e-01 -8.5700509191199115e-01 1.9524575517579398e-01 
897 -8.5318623556238959e-01 1.1446736481481226e+00 7.1698685271396090e-01 
900 -9.0503430402140250e-01 1.8704484088479967e+00 1.7793669406680106e+00 
1895 7.9570632482297010e-01 4.4880767145008815e-01 -6.7209406914048375e-01 
1896 -1.1152276902324254e+00 -6.0109197170707407e-01 1.3735538440958661e-01 
1897 1.9912032660333026e+00 5.0466983242226404e-01 -4.1002331802632574e-01 
346 9.5912341423522740e-01 -9.7781601230763038e-01 -3.5431338459021161e-01 
271 1.6570528533934956e+00 -1.0625748404929001e+00 -6.3551939668485036e-01 
1395 1.2213408123758918e+00 9.1593214516690613e-01 -5.2965664687586611e-01 
1062 -5.1832236472878002e-01 2.5625698733173352e-01 1.2665459120870568e+00 
345 3.5675990387631695e-01 1.0914425278562283e+00 -5.3358152789426039e-01 
277 -1.0303957209732353e-01 -6.9884246421975516e-01 1.6364320267285097e+00 
272 -1.2103807729916913e+00 -2.8698235228223623e-03 9.4314871135349199e-02 
1394 6.4205937064540575e-01 -1.8660995394093183e-01 4.8307163397547970e-01 
1000 4.7323708699515521e-01 -1.1309520305946623e+00 -3.1479761822350483e-01 
999 1.2686033867747587e-01 -5.7692283932832544e-01 1.4382855660057949e+00 
1889 -5.0629134676068818e-02 -3.9736345254087102e-01 6.3713330775632948e-01 
1891 8.6535068170743579e-02 -6.0541180272378892e-01 2.6497860518122363e-04 
1892 1.1097053804788997e+00 1.6144292501858559e-01 1.8335661573072750e+00 
1893 -2.2757158585016571e-01 4.7460090614679795e-01 -1.4050064691813695e+00 
278 9.2195493163386905e-02 -3.2448329943334669e-01 -1.2051241264433217e+00 
274 1.0284740909230894e+00 3.8330792026505550e-01 -1.3631531990808003e+00 
1390 -3.4239151262207995e-01 -2.3498153465284422e-01 -1.3059706983582572e-01 
1881 -6.9788385208435355e-01 4.4952089186749022e-01 1.0922118290119445e+00 
997 8.9294214521632587e-01 1.0511061531622830e+00 -1.2416379471129548e+00 
995 4.3203946761690804e-01 -1.7056569565122759e+00 1.0706866999139035e+00 
343 -1.9374658370892923e+00 -4.4897865332029147e-01 -1.4461287008416333e+00 
279 -1.0605946444507541e+00 -2.4998598766369433e+00 -2.2251478200352462e-01 
275 -1.4917908834901286e+00 1.4657397787025759e+00 1.5599959236665286e+00 
681 3.2697476012284254e-01 -3.0696386649071594e-02 -6.1683935451517358e-01 
84 5.9765018525117608e-01 1.9536314456734742e+00 2.3427740859211979e-01 
1676 -1.3410214242168532e+00 7.8243515814276354e-01 -1.0467131343435958e+00 
1876 -1.9781820413226867e-01 -6.2474849374757724e-01 1.2646179854219619e-01 
993 -1.1333454204979378e+00 1.6316609755460936e+00 -1.1146062039401254e+00 
85 8.3478665585926626e-01 1.4506425242127760e-01 5.1850023216922669e-01 
86 3.0210070433860381e-01 3.9429362686150737e-01 1.1669494114453376e+00 
1538 -2.5603932721112388e-01 -5.2039144033548657e-01 8.6757095149675467e-01 
1531 -5.1802289815924518e-01 -5.0669499425368980e-01 -2.5608847555564268e-01 
1330 2.5045178638766641e-01 -1.1715230419739351e+00 -3.8431006798011974e-01 
1329 1.2103461307600147e+00 3.3641483665033695e-01 1.2343859780958555e-01 
992 -7.7057746504860536e-01 -3.5558508621611773e-01 1.1465938124030091e+00 
454 -1.1925348124086137e+00 9.0481439116262874e-01 -3.3457217417996798e-01 
1535 -3.6314391280845459e-01 2.4262842722816735e+00 -2.2147811019851552e-01 
334 1.0631146978175152e+00 -1.0358635857403706e+00 1.1794941084051032e+00 
1674 -1.6831823902282352e+00 -1.7131564459243693e+00 -1.1998138125382185e+00 
1622 1.1092373667726967e+00 -6.4574523460639088e-01 -7.9408156441214539e-01 
1867 -9.7264384161727419e-02 2.1094831169799790e+00 1.5059650883698505e+00 
1874 6.2682798815263530e-01 3.0887983152220960e-01 1.5292080820291549e+00 
451 2.8387566586974339e-01 3.2305109286646749e-01 -1.3872194914472826e+00 
1536 3.8738930011670369e-01 -1.2535522745416824e-01 -2.3255148979684620e-01 
1633 -8.4626047362480894e-01 1.6959267882919588e-01 -1.2353886521367412e+00 
1631 -4.2143197671747606e-01 -9.2725143013908795e-01 7.1382751817046319e-01 
1359 1.7943415057718430e+00 -1.4348564880233907e+00 5.4836254852413868e-01 
1357 -1.0605711892631156e+00 4.5749828600145037e-01 -1.1861911187776906e+00 
449 -8.8864903878466750e-01 5.4059397173780110e-01 4.8855367102892477e-01 
535 -2.1702582184689718e+00 -6.7750118118428215e-01 -1.0103400865429220e+00 
167 3.6369498429379399e-01 1.8264881541316280e+00 1.5567713660313471e+00 
718 1.0440859528071593e+00 2.9360702993080057e-01 -3.5358185968322159e-01 
1313 2.0258854774655388e-01 2.0152131914197058e-01 -1.4867648962155575e+00 
952 -2.4210845694615104e+00 3.3020429208523477e-01 -4.1595952633470368e-01 
966 -2.3706637919530188e-01 -1.3235383639021878e-01 2.7853661573894828e-01 
1509 1.7128300584621003e+00 -2.0725507458014586e-01 3.4033233028223708e-01 
1510 1.0646577823396666e+00 5.3231398651681594e-01 -4.3717670432593503e-01 
1511 -6.4606520949082002e-01 -3.5649282744336636e-01 -1.7708588543711079e-01 
166 4.3769243866600999e-01 -2.1004674578732246e-01 1.0468049239612678e+00 
717 2.6620153592786971e-01 -7.0692066793436703e-02 -6.2953869240721216e-01 
1312 -8.0105002938600200e-01 -5.7905350109081788e-01 3.7046589419301401e-01 
174 -7.6175999827893026e-01 -7.3948956002841926e-01 -3.1608416358194313e-01 
175 -1.0362517037256491e+00 2.6191715262510584e-01 -1.6419123130325359e+00 
965 3.0583122069636248e-01 -7.1060909883122725e-01 -7.3261713395393913e-01 
1512 4.8857246253910963e-01 7.1259971991809001e-01 -2.4095182852156508e-01 
534 8.1281966588407195e-01 1.2890879675005107e+00 1.3459024497374850e+00 
