1310 0.9662753496789792 -0.31272807979488726 -0.6656353565459894
1311 1.1314601498141195 -0.6069649614283283 -1.881685430363127
996 0.03113203362056525 -0.6637201455989734 0.977257767698986
993 -1.286443163775258 -0.6278319969793826 -1.214602259257243
992 0.043524620334639545 0.2893262434743552 1.3486483427514109
82 0.06471335459238498 0.7391285289032576 -0.5581648205143048
1738 1.5767717514504302 -1.1321941170990866 -1.1046597374444724
1957 -0.10294463150948302 -0.17584452571712714 0.8324824442943453
90 -0.6653248208447455 1.3714129792955365 1.1201491517581592
78 -0.9429354670594623 -2.161840463272614 0.11877840517930432
89 1.0584375059249886 1.4565662396356363 -0.8716430058227259
775 -1.1189504304238536 -0.1048254184271747 -0.9556574646860935
534 -0.4202000527609415 1.345938597229338 1.4660848194868714
1998 -0.9124296315876751 0.6223657759704443 -0.8785593962790852
537 0.23241090631421052 -0.8765553150932478 -0.5109954015027394
431 -0.09923059169281409 0.2588474745199847 1.3326083237542932
430 -1.116499023293274 0.24119538240170452 -0.245432221700791
718 1.9826192791553474 0.8497661426608107 -0.3331851639379748
1804 0.628271583371152 0.9857094046160952 1.7631258113831727
1307 -2.2630832739490625 0.25577811769392533 -2.1119357999628092
717 -0.9794545164168384 -1.3242568904066325 -0.45537841786081384
169 1.0594034328964608 -0.3351712770943638 -2.0331295716049342
639 0.9233719995454825 1.1605287058894498 -0.5548962853949599
1997 -0.27350299877052775 -0.3697070020050759 -1.1065879974322588
866 -0.4596026225926654 -1.020442597848022 0.5863276900870572
640 0.024837644442901714 1.8733525852654045 0.974871162421074
642 0.7343976504499896 2.4886748844382294 -0.6535901236995586
641 0.4376885120770767 0.1408154720612662 0.6497657311359973
994 0.7695744687745774 0.7022930834641222 0.02998630318077454
888 1.4050250700259923 0.2950076634959395 1.5835913938896085
995 -1.9316635508183513 -0.4516893392946425 -0.5941466615298144
957 0.5367513979247611 -0.31999152401334846 -0.5402745726719005
1739 -0.23684307363456222 0.06636503360611483 -0.1370577841048552
965 -0.795283803036758 0.33821511022116685 0.2170026139749707
964 1.2940201106866347 1.0574844990557632 0.14536918501569462
1740 0.09874815915465511 -2.106051059297738 0.45406707705764215
1733 -0.08723266651571698 -0.23408881909938672 -0.5610313388352459
1734 -0.6049156306386602 -0.6957243938400132 1.1591761559348572
774 0.3505607910402269 0.012925480648160563 -1.2067310837353769
776 2.6253928755789118 -0.2014433884959443 -0.8050046601275007
532 2.1190735983709628 -1.4415659048635545 1.6030003926674707
773 1.0168019232799452 -0.083430612420234 1.8992209186595566
1806 0.9565983173842555 0.18134138877336442 -1.2460037125229162
533 0.14278643257747675 -1.0527522643502691 -0.3641813475305435
1805 -0.6817074695244544 -0.22484876599845624 0.16217521532717732
528 0.523152379668559 0.0491123054554258 1.4424416646060465
529 0.20744155595511576 -1.2281003981889862 -2.563865050869881
171 0.13578960737586826 0.27611950202888585 0.14585769461096146
1302 0.1732003844084794 1.3849823272288615 -0.6495786084594163
637 -1.3840424184074653 0.9848998841701587 0.7449866715589957
1303 -0.6416491249929729 0.730232611101196 1.2112361160497023
1304 -1.840431556752554 1.2627909715866596 0.24681894426646642
1050 -0.3607447183344264 -1.4849914407067677 -0.514902069423644
1397 -1.1506878148386062 -1.1919713673830148 0.6110693068992542
1395 -1.1582776652564233 1.8681247889154962 0.2056983774716678
867 -1.428879767050897 0.06615986806366209 0.9887215253142857
864 0.8213101103102769 0.6594128762383186 -1.3842624040513958
1398 -0.7660001424498819 -1.2594712507871204 -0.32086453832464595
646 -0.543911475732777 0.9741243831913736 1.6943073044119337
644 0.29382826374932325 -0.6192419437550009 -0.27832742403358995
199 -0.7890248908214976 2.3301332748770522 -1.3289511794635127
645 -0.9150779961520751 -0.9453520416294997 0.808808678800744
1919 0.9076199404418359 -0.28641213942634397 0.6288326842038942
183 1.5060922959482248 -0.5239239524802802 -1.038104179892679
200 -0.7473869925732329 -1.4353667190946935 0.6402973849652611
963 -0.306651023136576 0.6940608843874613 0.3553372527254613
962 1.1848844767637288 0.931245629819304 0.1602813268133348
605 0.13271877328864862 1.0099812495019465 0.06805799637441824
184 1.30096848378981 0.7670444040796031 0.25586682241957376
1732 2.0699342744639804 0.20763087014201523 0.5121589438989684
185 -0.09053906178941297 1.1470185133329687 -0.6750258799291399
188 0.6695156401138428 0.7520714488147511 -0.3381529007218027
1731 0.9450171181739493 0.650159694512408 -1.250372137254328
186 -0.9145330119247996 0.22763939748187711 1.163164737614342
1431 0.5017062026244354 -0.47946168145644114 0.8199390981783821
346 0.7266827680487778 0.2159314159042926 0.5546229523552735
1430 -0.5930850300291072 -0.562250053563343 0.27395125408422355
1429 -0.6750857314922035 -0.07413400047291127 -0.0997637844618787
1428 -0.5401074560795969 -0.10431872404470943 1.11073433968857
1427 0.09387942255293528 -0.08098655708714236 -1.094152706600934
1718 -0.16563491891312795 -0.12977560752898448 0.9743138948547898
1049 0.913015615294067 0.025766690933627982 0.28977819434149593
1719 -2.220493711360096 1.1268909912207588 -0.9779553441458454
863 1.5767525978948649 1.6534474673280355 1.0457113144933017
1046 1.4506088510882817 0.7828205967178538 0.7029467547161753
861 0.21831083080651292 0.3761798595337366 -0.1290857999260574
1029 -0.505846497117348 0.7831153724365809 -0.2350893519101105
859 0.011532647842687468 1.1985950807127173 0.5727715748750379
857 -1.1009652505484262 -0.05987303202897867 -0.6702828271775156
893 -0.07375240844880486 -0.6527402884697132 0.8105761961338431
308 -1.356115711138455 -0.411785312596735 1.1293807501706068
196 -0.07483544391974131 -1.2125469308107684 0.11766128280551855
309 0.6658748659859612 0.5910472451398254 -0.0669688662083005
892 -0.7764050047962507 0.4032882716565576 -0.6324407529102407
1587 0.5982321775639828 0.31167491611652304 0.37085339372848913
603 0.5103495063641244 -0.5090656950204506 0.3980243618799215
1923 0.36184067223231664 -1.917917304599375 -0.6637714364537353
1439 -0.42968545945648556 -1.633470525929605 0.8307719329993256
1438 0.9279311471744023 -0.7669675728519049 0.5489460461164666
1437 -0.2792489967862187 1.6136797063272752 0.6812881876357593
1995 0.4741075758907067 -0.5295529343684433 -1.179832595062614
5 0.8428581449560194 0.4647842244883935 0.07564681715360935
4 -1.2516969961160633 1.3893072452966142 -1.9366464705936945
1436 -1.2021109590922432 0.4693037453473844 0.9309322463539831
343 0.6705551355299653 0.004092755251756522 0.4787002894033588
187 -0.9839806533181541 -0.758495004979219 0.7350465863464819
6 0.028470066862662756 0.3504346150076557 -0.14537957393559064
7 -0.1602644506322299 1.3602835593682232 -0.10508854519861321
768 -0.5104213236966182 0.7607372298597673 -0.8286959818211197
1716 -0.7331605302173628 -0.16712635636194287 -0.5759524800700516
14 0.7053945078115255 -0.32518780739688874 -1.7847023527768497
13 -0.3284149956836376 1.748830223649926 -0.04100744212767811
767 0.7037875955902628 -0.25701888501865866 -0.7939929311167228
1714 -0.170439474631135 0.5740432669696417 -1.321134727717521
769 -0.53131875733232 0.303661291038172 0.12935454265807064
681 0.8595046697705476 0.021272869307201826 -0.3496970851977064
1489 0.9386741696215057 -0.6289804818209167 0.6370294623865457
1488 1.5904214864765025 -1.0444825163397171 -0.6169115762759744
1047 -1.2925508142857842 -0.4459060523783042 0.41950565904582665
860 0.5509362311811696 -0.402789177050474 0.8715083681438888
1928 0.48826524923939496 0.8332912218864086 -0.2377653040359227
1026 -0.4165324480524596 1.167009081169148 -0.10794644154763218
1487 1.3452444702081272 -2.280512086912186 1.636521467766563
1028 -0.26475652816897993 1.0541953877063952 -0.09074420168308314
1479 -0.24384685160799907 -0.08748920042092058 0.9630350720380533
858 -1.4278000343669808 0.7044668018810067 0.236761203750747
310 -1.7469516720761578 -0.6065712899815012 1.1188877508323951
307 -0.1878076417328208 0.7951393218253405 0.607322665304335
1887 0.1315142894492933 -1.459742315733507 -0.03924649851550514
1886 1.2890041744625622 -0.5160834052967512 2.5747725465817033
1888 0.6011730457277895 -0.7454686249328254 -0.21656080514191994
1889 0.9566751902511491 1.1821836963044547 -1.6435355964379545
1891 -1.4402459637452467 -0.14882031459058565 -0.9961745208045947
1890 0.8521873639654535 0.07210584696408187 0.7347054324068488
3 -3.3454129516368063 -0.5559891778568579 -0.23466588776737138
341 -0.7424450598175685 -0.4323990052879883 1.9440245010051418
340 -0.24751087360288607 1.0055925081223567 -1.1166107559924818
1242 0.692080196098111 0.44119813021569937 -1.072566276415287
1243 -0.28068118098879247 -0.900341039653946 0.3087678211224004
740 -1.1177545180706154 -0.3708873057110353 1.760148621125225
1975 0.48869819309233387 -0.4364489371606869 -1.289358170374909
765 0.27192050012240754 0.09124864445092881 0.9054145169396539
1715 -0.18271741659499163 1.228431922876503 -1.433107328489626
766 0.5300240785649417 -0.6219006161552233 0.2767819321555418
763 0.3201916860047784 -0.7493672712289288 0.3976196279344008
1712 -1.6494433817976182 -0.49846421045831496 0.4013715754183047
762 -0.9423616770595376 -0.871575881520483 1.0498730122828785
1486 0.6306817470737756 -0.0809352344092931 0.6641619594457286
1485 0.5080687697420545 0.30178129497218625 0.5977303497990891
1484 0.30361188646499626 0.30792657735048873 -0.5533326658597197
1474 -0.5501058683754665 0.5590157272839006 -0.026624741547897846
1025 -1.7043521804972204 -0.5868526576165559 1.520341991118668
1024 1.6437144562822241 -1.3561536269949328 -2.335408895467081
1023 -1.7595512026022222 -0.49840908256987754 -0.6919096149554127
1612 -0.18135456123458685 1.225677317620913 1.3495827802441043
1475 -1.6226745969744099 0.6197695149997494 1.0000841798933227
1477 -0.1833260641277927 0.8262713725373737 -0.1771388237804975
1478 0.08084533425008483 -0.29619391925896643 -0.5601784549212198
1476 1.186043864797307 -0.041136802344473845 -0.6082772097963626
1894 0.8548321691415222 0.4125176446714378 -1.5967035594004386
1918 0.7341935045790429 0.6348005531137164 -0.38964444789553715
1893 -0.3016642164234852 0.08954117275080048 0.07798016803434508
97 0.40561365824926243 0.5235447336836799 0.36615406634656705
96 -2.443510974474535 0.8360132744586349 0.7053154481886065
399 -0.05786332861371719 -0.6121878108098064 -0.8782282854390141
1795 1.7651319252803763 0.2754213376473035 0.11596684255050471
320 -0.13501415520522636 -0.9439406094205876 0.9253299034344039
321 0.00570278646860585 0.24442074558674037 -0.46067048728086624
1794 1.4339381099513224 1.4026316000712171 0.6848666132980804
1793 -0.5407165813512219 0.49785614939258693 -0.44056702484969934
741 0.9182483638418499 -0.35264163088623585 -2.819417081050506
742 -0.9529772310183094 1.1822234964618885 1.0428430010160143
743 -0.5017030691657149 1.2556009042984446 0.7619788171571745
744 -1.5486297411241017 1.3984953574411816 1.264439047541465
764 -0.17642927673990316 -0.7465410321601041 -0.6555974510702137
1019 1.3118903143894385 -0.45724212118806196 -0.8424544606220945
1020 1.8000614366052248 -1.6696219608837781 1.381203327023003
761 0.4803500199940981 -0.9469711312881466 -1.3732429352826319
1022 -0.34161844917440387 2.1442894132786776 -0.7270601441500057
1620 0.17722290573404695 -1.1056274905792527 -0.38864578434619973
1608 -0.8024565705561911 0.39644807323488784 -0.2524891227646945
1606 0.0994180951251848 0.37939636367852075 -0.17816170432970874
1473 -0.0007583516204916069 -0.32346096363370347 0.0329848416807134
1607 -1.0164079473061831 -1.8709685537994012 0.0788300863120662
1472 -1.1926331454018098 0.8971756122203811 -1.0411778456891474
1877 1.4014954944433762 -0.6434019599633913 0.190639357222222
1983 0.726197242718005 -2.020775336030328 0.25315729099823836
1883 -1.1672330409539848 -0.39349904119214985 2.909795462900828
63 0.08717179302185878 -0.1580688820580244 1.5811181887654602
400 -0.10399916018928362 1.0279254451644577 -0.9224537035801491
62 0.6952371258113169 -0.7479083163072936 1.4257153682834813
1882 0.6140605140506669 0.16634321475990582 1.1558698832191765
1533 -0.7463663889553667 0.9159470172629862 -0.28063826396367514
1532 -0.8693319058446604 -0.9718714476794529 0.028381719065523447
1534 0.05194580388123912 -1.5128071276780526 -0.4488281027561771
330 -0.6787666593125071 -1.6883224741643086 0.875603077727254
327 0.5657235151622733 -0.15617979298873552 -1.1271160362831523
328 -0.3080142457717807 1.1442843872416026 1.8443241040112848
326 -0.17137539840054672 -0.696172141852792 0.6843355921232103
746 1.2202376138027426 0.5757201165449445 -1.3035056537842755
745 -0.3332174525323803 0.9272290964733902 -0.4173493038372467
724 -0.2788387474680486 -0.09299035909561984 -0.3411528288424072
1847 -1.4756463186039501 1.2380137023140476 1.765720064656188
1021 -0.8552141850716791 -0.7558499889469478 -0.2405485090603599
1848 0.7569883830476825 -0.1346217291295635 1.713858025918925
1602 -0.2753665652079321 0.3069255427688618 -0.4796301009188002
1603 -1.0999410978061248 0.12388499356504282 0.8458948839365396
1861 0.32691946144135 -1.1932883839971347 0.40014329458015097
1843 0.8372003407361901 0.2903154083856306 1.2609192452985565
1844 2.006737985702695 -0.24259290699145547 0.10501042694303724
1845 -0.06690023449546234 0.7708105285628374 0.018494449048604512
1875 -0.03785913146666181 0.17688514953001766 0.8470727628611019
1873 1.5972417855807164 0.17936306297696114 0.8146162365358416
1840 -1.0951800275511525 -1.052968882347663 0.4246962419549311
1872 0.2919058955644916 -0.41764786568138057 -0.8381792793216444
989 -0.5938987643250563 1.8202216524997978 0.6098647096446701
990 0.34516568955000354 1.8364218665206289 -0.04492417033969759
991 -0.28151646745791836 1.6073430659563475 0.17709371756883202
884 -0.5996798812302511 1.3924268838139047 1.7045695082386885
1531 0.8825612864036386 -0.09099153630818452 0.6854410538123544
84 -0.06940239806702092 -2.105319989400098 -1.4524470238467093
1902 0.05281129990294893 -0.48332446503109144 0.2310440331999906
126 -1.1273815384386066 0.8078196807191635 -1.2675434845052325
1535 1.3508764890457685 0.5409314415823846 0.13862220138452083
1530 -0.5068405023834898 0.43732509447375656 1.4871794262735334
91 -0.9728960609988817 0.2522425537762644 -1.302320935479822
1529 0.01550001731845263 0.5837630185646485 2.4952573281959767
1519 -0.5451624048479683 -0.9725351442463765 0.8940577482531492
158 -0.5153565367848565 -0.18736161343360605 -0.6110172372883107
1521 0.010646844330216846 -0.005465045938546378 0.863490544343883
1522 -0.4194453407766141 0.009955049982759812 -2.3732360080575443
1520 -0.8645771765359797 -0.022768000469327646 1.2934343567141562
521 0.8040432491469995 1.0439346137841388 0.21624577541306794
720 0.6279597488922471 -0.05690775530997367 0.1344279755687528
722 0.3152953936132055 0.7302961036597896 0.6967927391865906
723 0.5285578971820036 0.5948923188898062 1.5566760163994215
721 1.2494763287773614 -0.3763669986676292 0.11142668566411225
1849 -0.8779369515674335 0.8088101822487438 -1.0862184941703752
1860 -1.394584291056259 -0.6851580605603089 -0.7711327319116219
1842 -1.992420732048936 0.8767117139153722 0.2928017736178622
874 -0.08254660451577026 0.4416190064578241 0.044082276354146785
882 -1.952718460150985 -0.1519117023950483 0.629363814402163
1839 0.4491436241969062 1.0589035082868417 0.24311582151591726
1841 -0.1160451067603288 1.3496464578175982 -0.5629012911260972
1871 -0.6741723724112196 -0.06186043781165998 0.09509079722465136
952 -0.2054100342672207 1.3383370166709587 0.9231910898381492
1870 0.5272053264987963 1.2648165453026112 0.375759024905194
887 -0.4401836964993858 0.07135361435208488 -0.14402891702096432
886 0.17982067002568428 -0.7881294800777796 -0.36152905827129217
885 1.2581523735709201 -1.0206736969618784 -0.07048026195146541
954 0.32385726233506495 -0.37089662072224605 -0.8852662136045587
86 0.673132822911864 -1.3199709768103223 -0.01741581138262046
85 0.4981672959056119 -1.0706699670555886 -0.879071933644736
83 -0.6567216641918427 0.46633681115388803 -1.7449251748258252
