535 -2.170258218468972 -0.6775011811842822 -1.010340086542922
167 0.363694984293794 1.826488154131628 1.5567713660313471
718 1.0440859528071593 0.29360702993080057 -0.3535818596832216
1313 0.20258854774655388 0.20152131914197058 -1.4867648962155575
952 -2.4210845694615104 0.3302042920852348 -0.4159595263347037
966 -0.23706637919530188 -0.13235383639021878 0.2785366157389483
1509 1.7128300584621003 -0.20725507458014586 0.3403323302822371
1510 1.0646577823396666 0.5323139865168159 -0.43717670432593503
1511 -0.64606520949082 -0.35649282744336636 -0.1770858854371108
166 0.43769243866601 -0.21004674578732246 1.0468049239612678
717 0.2662015359278697 -0.0706920667934367 -0.6295386924072122
1312 -0.801050029386002 -0.5790535010908179 0.370465894193014
174 -0.7617599982789303 -0.7394895600284193 -0.31608416358194313
175 -1.0362517037256491 0.26191715262510584 -1.641912313032536
965 0.3058312206963625 -0.7106090988312272 -0.7326171339539391
1512 0.48857246253910963 0.71259971991809 -0.24095182852156508
534 0.812819665884072 1.2890879675005107 1.345902449737485
526 1.7508193532775411 -0.24423203030031593 0.36059859297219654
527 -1.9397215836593593 1.4501605411280358 -1.4630393575941787
1310 -0.7040934937921421 -0.9999727526927558 -0.735427424988033
1311 -0.7393282795726469 -1.079985732231005 0.5561344342745869
872 0.6711579775718959 -1.3119139585430966 0.9277801307876591
177 1.4441704123220445 -0.9846746858635765 0.6686240222213744
1738 -0.3170954327151313 -0.3859263738247888 0.3390601537982977
532 0.5966765185765259 0.6123350129547922 -1.1107690571070958
1308 0.5692636813331012 -0.3474667606442854 1.3410614662448181
1306 -0.561786665148978 0.7628537386142051 -0.7153190914187888
641 -1.1361400310783123 0.1806913102675985 -0.2095789119769064
960 1.2631360509493572 0.9178670972372953 0.09472027344851831
962 0.31552161573851106 0.7193375350328223 1.3183954220446128
963 -0.23424729014087048 0.7365453942208773 -0.23676494143022708
1434 0.544129842858899 0.3622533788223771 1.4336021237525918
531 1.0076771366530284 -1.269817660774386 -0.2802403629977678
1305 -1.618208430953101 -1.0717217902343528 1.4765282825658355
639 0.31122934439859673 0.25467376648208667 1.2207516185775826
640 0.3115152658888508 -0.4849877967498546 -1.6731654150102693
642 0.44540935685455646 1.5984605562716743 -0.6118419469063506
776 -0.5805136718399018 0.5377236157365525 0.11083118729392477
775 -0.7373061462549733 -0.07677856233059763 0.2096578243356353
774 -1.2748958805569524 3.012423116715073 -0.6987416716336637
1435 -0.175168310327528 -0.6388103840723103 -0.7351235785278395
1430 0.27422390330969737 -0.2827834760959135 1.2214828102827886
1429 -2.990653350586316 1.4088375439524397 1.7624300379434537
644 -0.749154643944941 1.0138166358990641 2.6289762909789585
768 1.2484181143721271 -0.8595224983046245 0.1507572747168146
255 1.6654865152299232 0.44679381582324545 -0.10728752295825707
196 0.9803101309802952 -0.46686224185282904 0.9081045601833666
784 -1.1218647450585406 1.2656328358083095 -0.41067996350000185
766 -1.3998359386209236 0.5898916295538779 0.088915538194657
1498 -0.5607962832730702 1.0966757732058592 -0.024869851526384084
1057 0.8826123366149288 -0.1264123656993677 -1.2035361679241725
256 -1.2766187003740126 0.826313487068747 0.861172179926068
896 -0.3398436056918124 0.17329701807182482 0.41294863885606203
786 -0.6789794354623502 0.004685074533578609 1.6536950886978263
7 -0.8788753164702338 -1.7128351396887842 0.1598698239369241
765 -0.7933226951660243 -0.027428047831025343 0.09621203370612241
764 -0.8739411525286037 -1.5182257205791938 1.3185532852905089
1055 1.7148393303776912 -0.15730130210447685 1.0370536961616243
1396 -0.35502698743263406 1.2206105617559917 -0.4909593368025106
1398 -1.5196647473878513 -0.22575598056751672 -0.7552940946321804
198 0.8491341126802032 0.45880643512889385 -0.05858519540259133
762 2.837332236108704 1.1714110053170734 0.2383813452936422
1716 0.11511803720514265 0.8180306140526625 -1.3352420743425333
1397 1.110699679790348 0.3806109443090825 -0.014212039752117295
1884 0.709092612132814 -1.11870014146557 -2.6510224896476298
1887 -0.004646060351908357 -0.00012925463321018793 2.360199644341863
1924 0.5397058685586116 0.3278906932907941 -1.1937181231077874
1923 -0.5883901140924052 1.137754223488644 1.2103121265068575
273 -1.1206484434346817 -0.7647995383604583 -0.4133130911602556
1883 0.4689585729620996 -0.7314378536609689 0.7542010075255847
1888 -0.3496547190267013 -0.12826584524261145 -2.1306673482455487
1917 0.7740422118586108 1.179774804410555 0.7116882056579868
344 0.30827196092031234 1.14297564274971 -0.7594900955823626
98 -1.3601958004358017 0.4587539909184283 1.0791878062544398
276 0.9756606127033768 -0.24695965458274433 0.16464633236189258
1391 0.5213796180743824 -0.0388836200550495 -0.7699938452335044
1392 0.7198185645016171 -0.8740589580701492 0.21877782518383498
1882 -0.8404580045639042 -0.6796609389529061 -0.848272785119332
1626 -2.2913779560835046 0.7746352225975783 0.15369205339083064
996 -0.02163348513177199 0.8000521679757175 -0.49847027442367886
82 0.609937211789418 -1.0073982144705524 -0.7634327787915562
342 0.3793380808365915 -0.20196113126122783 -1.5928220041755288
100 0.6095024816323019 0.3395893689205847 1.9125879190929713
739 -0.6604362000232983 0.10235195629635241 1.2598018683325474
738 -0.3439138207001464 -2.263312144756511 0.44912887194932216
737 -1.2784398960311036 0.19521258387528917 0.24281876454987328
1624 0.014375337206003088 -2.2845423415764694 0.8012516388094046
1621 0.15923682204782122 -0.8487122242552276 -0.6032309912761344
1620 0.2750904190655957 0.24615945277558343 -0.1731782635495405
81 0.7627456975471679 0.8032007393907614 2.530703288850117
80 -0.015065605306203392 0.38699806423552785 2.2918097559655175
87 -1.5579662516021604 0.051509690215929965 -0.44755230312381916
1529 -1.3670199125822247 1.3570606137652437 -0.7236510756187886
1530 0.28492848196021936 0.06458393246998995 -1.2886882748362702
335 -0.6390846196530591 1.2267998867383898 0.675035315107124
1623 -0.6530919613856115 -0.014201111640935925 0.958618958082464
1875 -0.7238931983103069 0.5231035628450973 0.2736093397907188
77 -0.3394049769188675 -0.6036905062689413 1.3307898544683914
88 0.7703675183818525 -0.6490735185211496 0.6216638736130435
1537 -0.5519059989429627 -0.04417268952438569 -0.8936094419706009
720 0.7342935067847918 0.5939825461170922 0.4092166997288419
1630 2.05889153793552 0.10556620149246593 1.6217028203945671
1938 -0.652169583864292 0.6988091991087197 -1.6237489072044333
1872 1.7930065458189772 1.1997537229926745 -0.3003867425650981
1873 0.6627541830283411 0.26910612676731527 0.10703246453364093
991 -0.0225367025810492 0.12481383147194566 -1.1778143823637652
332 -0.49386362804979256 -0.7741788992523821 -0.4603279690755414
333 0.8474274565305806 -0.5987009711810198 -0.5182797357608723
719 0.33208910337305075 -0.7636863793826827 -0.2778806408916348
1861 -0.020297024141009673 -0.2133519497336433 0.6094186566866007
1866 -0.6966340813921643 -0.7257319370109135 -0.7820447798677732
878 -2.6703875117683977 -0.2198662865852087 1.3422155709797288
951 1.3105263728825132 1.4996809189045295 0.6335263016767493
450 2.0260186759411196 1.0879952125849253 -0.6836297095673048
162 0.20935238540284268 -1.6000066014905698 -2.5062075013299747
165 -0.2378449350945242 -0.8606412318092672 -1.4981364360937877
716 0.179110935960815 -0.3680824447802327 -0.14144007846905676
877 1.9178024056297305 0.05142831720092211 -0.12667265547897813
950 0.49980858388459654 0.040211368033810216 -0.45874223201019987
1508 0.5112044663526747 0.05831796622213239 -0.9752835498254893
518 0.9398520872792437 0.8266985998910725 0.554177478525419
1862 1.28734761361667 -0.5337823992182675 -2.241155694165869
875 -0.3715688889455975 0.33156251271307896 -0.36024420965523346
953 0.30101921546179017 1.1092583869598114 1.0937154897994128
1513 -0.8788068396781974 -0.4766531886813467 -0.009093476977468318
524 0.9361400517801226 -0.1827707779655575 0.9377445625494429
525 0.16270246649212353 1.5409250530822687 0.1163536177109827
519 1.8197805247563692 -1.2096013367403633 -0.0054503903749509724
874 -2.368691078649806 -1.1190854385454243 -0.6566433697377765
871 0.7442257715724585 -0.2679498919582652 0.6037213189621236
958 0.19298041083193318 -0.5669032116349235 -0.4322870445574931
949 -1.098008720049468 -1.8448726537889433 -0.701155499881026
948 -0.047538579760034526 0.7501948817684478 1.0418986442787344
964 -0.4633007279493624 0.2131770888459513 1.818249362954722
1309 0.18714104045794439 1.0023164128620485 -0.4954563167485275
870 -1.4179717768123103 0.07886429604002387 0.769503421174954
959 -0.24192393206232404 -0.6087602176527496 -0.2675849707619218
778 -0.6091164631866623 -1.519054200425869 0.06355718915672172
773 -0.49576002858603535 -0.7168790762737542 -0.35032923872033317
1433 -0.14423298858803976 0.21323969543494242 -1.1676223619054604
1432 -0.13751779629443478 -0.826568699365164 0.2938699929675314
873 -0.19552316919622925 -0.36602311248349356 1.494495387036479
1427 -1.4010609595509265 1.385414066077497 -1.0004742273143834
1599 -0.0018766937114996773 -0.5377940087458934 -0.17747945920887948
945 -0.022706777691171784 0.2672381374239682 -1.6123637168587976
777 0.24910174629583218 -0.2909373011072155 -0.06948840890583927
779 -0.37100821064360956 -1.3544002010699614 -0.2503605811467983
1436 0.03914637458377104 -0.7004937195269197 0.23692284961004292
1052 0.5624725939031664 0.08785806615742985 -1.5864059015077598
1428 -0.41820224841707165 -1.3848483198503045 0.04323162923715062
1600 0.017560077799298364 0.4818846743833043 -0.06346510191270288
868 0.7421085066052898 1.1238502464969466 -0.2027294532765098
890 -0.19427315033454443 -0.7117471582187664 0.24663973149814725
780 -0.440128440338117 0.5959916863795502 -1.4424481161633067
1431 2.3331851071573673 0.033590821312972724 -0.8861911217011854
1053 -1.7825209894413183 1.3787542742652774 0.5049161259699214

Bonds

1 1 864 865
2 1 865 866
3 1 785 786
4 1 8 9
5 1 9 10
6 1 1497 1498
7 1 1499 1500
8 1 1046 1047
9 1 863 864
10 1 893 894
11 1 894 895
12 1 199 200
13 1 787 788
14 1 1496 1497
15 1 895 896
16 1 1925 1926
17 1 6 7
18 1 101 102
19 1 763 764
20 1 1713 1714
21 1 1714 1715
22 1 1487 1488
23 1 1486 1487
24 1 1886 1887
25 1 1922 1923
26 1 5 6
27 1 761 762
28 1 760 761
29 1 1715 1716
30 1 1393 1394
31 1 1885 1886
32 1 1928 1929
33 1 1918 1919
34 1 95 96
35 1 97 98
36 1 741 742
37 1 758 759
38 1 1934 1935
39 1 1929 1930
40 1 1916 1917
41 1 94 95
42 1 99 100
43 1 740 741
44 1 742 743
45 1 736 737
46 1 1625 1626
47 1 1935 1936
48 1 1932 1933
49 1 1930 1931
50 1 1915 1916
51 1 93 94
52 1 91 92
53 1 341 342
54 1 339 340
55 1 1627 1628
56 1 1936 1937
57 1 1931 1932
58 1 90 91
59 1 337 338
60 1 336 337
61 1 1628 1629
62 1 1939 1940
63 1 1937 1938
64 1 1619 1620
65 1 990 991
66 1 989 990
67 1 79 80
68 1 89 90
69 1 1528 1529
70 1 331 332
71 1 1629 1630
72 1 1618 1619
73 1 78 79
74 1 159 160
75 1 160 161
76 1 161 162
77 1 721 722
78 1 1617 1618
79 1 76 77
80 1 75 76
81 1 163 164
82 1 164 165
83 1 517 518
84 1 1865 1866
85 1 876 877
86 1 879 880
87 1 880 881
88 1 73 74
89 1 74 75
90 1 1515 1516
91 1 1521 1522
92 1 954 955
93 1 1507 1508
94 1 1514 1515
95 1 523 524
96 1 1836 1837
97 1 715 716
98 1 714 715
99 1 1864 1865
100 1 955 956
101 1 148 149
102 1 771 772
103 1 520 521
104 1 1834 1835
105 1 713 714
106 1 957 958
107 1 946 947
108 1 947 948
109 1 772 773
110 1 770 771
111 1 1050 1051
112 1 1051 1052
113 1 1598 1599
114 1 869 870
115 1 888 889
116 1 1999 2000
117 1 1437 1438
118 1 769 770
119 1 14 15
120 1 867 868
121 1 889 890
122 1 891 892
123 1 944 945
124 1 943 944
125 1 1997 1998
126 1 1998 1999
127 1 1047 1048
128 1 1045 1046
129 1 1044 1045
130 1 892 893
131 1 1241 1242
132 1 17 18
133 1 1493 1494
134 1 860 861
135 1 859 860
136 1 788 789
137 1 1246 1247
138 1 1242 1243
139 1 1495 1496
140 1 862 863
141 1 1399 1400
142 1 1712 1713
143 1 1488 1489
144 1 1926 1927
145 1 1920 1921
146 1 4 5
147 1 103 104
148 1 757 758
149 1 1485 1486
150 1 1026 1027
151 1 302 303
152 1 1927 1928
153 1 1919 1920
154 1 96 97
155 1 102 103
156 1 744 745
157 1 759 760
158 1 1025 1026
159 1 1024 1025
160 1 301 302
161 1 92 93
162 1 340 341
163 1 1796 1797
164 1 743 744
165 1 735 736
166 1 1023 1024
167 1 1476 1477
168 1 1933 1934
169 1 1914 1915
170 1 338 339
171 1 734 735
172 1 1474 1475
173 1 67 68
174 1 1526 1527
175 1 1525 1526
176 1 732 733
177 1 1940 1941
178 1 988 989
179 1 69 70
180 1 68 69
181 1 1527 1528
182 1 330 331
183 1 731 732
184 1 1943 1944
185 1 70 71
186 1 152 153
187 1 1523 1524
188 1 329 330
189 1 723 724
190 1 722 723
191 1 1860 1861
192 1 1857 1858
193 1 1616 1617
194 1 71 72
195 1 151 152
196 1 158 159
197 1 1522 1523
198 1 1859 1860
199 1 1944 1945
200 1 1945 1946
201 1 72 73
202 1 1520 1521
203 1 516 517
204 1 1837 1838
205 1 1863 1864
206 1 1614 1615
207 1 881 882
208 1 149 150
209 1 1516 1517
210 1 1505 1506
211 1 1835 1836
212 1 710 711
213 1 1613 1614
214 1 882 883
215 1 1506 1507
216 1 1504 1505
217 1 522 523
218 1 521 522
219 1 1833 1834
220 1 1597 1598
221 1 956 957
222 1 886 887
223 1 147 148
224 1 1993 1994
225 1 1992 1993
226 1 712 713
227 1 887 888
228 1 942 943
229 1 1438 1439
230 1 11 12
231 1 13 14
232 1 1049 1050
233 1 1048 1049
234 1 1426 1427
235 1 1425 1426
236 1 866 867
237 1 855 856
238 1 10 11
239 1 15 16
240 1 1491 1492
241 1 1043 1044
242 1 857 858
243 1 856 857
244 1 940 941
245 1 1240 1241
246 1 18 19
247 1 1494 1495
248 1 1492 1493
249 1 858 859
250 1 789 790
251 1 1440 1441
252 1 1489 1490
253 1 861 862
254 1 304 305
255 1 306 307
256 1 307 308
257 1 1921 1922
258 1 1 2
259 1 1247 1248
260 1 1244 1245
261 1 1711 1712
262 1 1490 1491
263 1 1027 1028
264 1 303 304
265 1 308 309
266 1 3 4
267 1 1248 1249
268 1 104 105
269 1 745 746
270 1 756 757
271 1 1028 1029
272 1 310 311
273 1 1909 1910
274 1 1484 1485
275 1 1481 1482
276 1 1910 1911
277 1 1908 1909
278 1 1793 1794
279 1 1794 1795
280 1 1795 1796
281 1 1797 1798
282 1 1022 1023
283 1 1477 1478
284 1 1913 1914
285 1 1912 1913
286 1 1907 1908
287 1 322 323
288 1 1798 1799
289 1 733 734
290 1 730 731
291 1 1021 1022
292 1 1475 1476
293 1 1478 1479
294 1 1473 1474
295 1 1906 1907
296 1 987 988
297 1 66 67
298 1 1524 1525
299 1 901 902
300 1 724 725
301 1 1941 1942
302 1 1942 1943
303 1 1849 1850
304 1 1847 1848
305 1 1168 1169
306 1 1169 1170
307 1 157 158
308 1 1856 1857
309 1 1848 1849
310 1 1170 1171
311 1 153 154
312 1 327 328
313 1 328 329
314 1 514 515
315 1 1858 1859
316 1 1946 1947
317 1 1615 1616
318 1 1167 1168
319 1 150 151
320 1 1517 1518
321 1 1519 1520
322 1 515 516
323 1 1838 1839
324 1 1840 1841
325 1 1166 1167
326 1 883 884
327 1 1501 1502
328 1 704 705
329 1 709 710
330 1 1164 1165
331 1 1165 1166
332 1 146 147
333 1 145 146
334 1 1502 1503
335 1 705 706
336 1 708 709
337 1 711 712
338 1 1612 1613
339 1 885 886
340 1 1832 1833
341 1 1596 1597
342 1 1595 1596
343 1 1593 1594
344 1 1995 1996
345 1 1994 1995
346 1 1991 1992
347 1 12 13
348 1 1831 1832
349 1 1828 1829
350 1 1594 1595
351 1 854 855
352 1 941 942
353 1 1996 1997
354 1 1439 1440
355 1 1990 1991
356 1 16 17
357 1 1829 1830
358 1 939 940
359 1 793 794
360 1 1239 1240
361 1 1826 1827
362 1 1035 1036
363 1 305 306
364 1 938 939
365 1 791 792
366 1 792 793
367 1 1441 1442
368 1 1245 1246
369 1 1243 1244
370 1 19 20
371 1 1034 1035
372 1 790 791
373 1 1706 1707
374 1 1710 1711
375 1 754 755
376 1 1038 1039
377 1 309 310
378 1 1791 1792
379 1 2 3
380 1 105 106
381 1 755 756
382 1 1037 1038
383 1 1029 1030
384 1 312 313
385 1 311 312
386 1 316 317
387 1 1792 1793
388 1 1249 1250
389 1 1250 1251
390 1 106 107
391 1 746 747
392 1 748 749
393 1 1483 1484
394 1 1482 1483
395 1 1470 1471
396 1 1471 1472
397 1 1251 1252
398 1 747 748
399 1 1480 1481
400 1 1479 1480
401 1 1472 1473
402 1 1911 1912
403 1 321 322
404 1 907 908
405 1 1799 1800
406 1 729 730
407 1 1020 1021
408 1 1851 1852
409 1 1905 1906
410 1 65 66
411 1 323 324
412 1 906 907
413 1 1850 1851
414 1 986 987
415 1 1904 1905
416 1 324 325
417 1 902 903
418 1 726 727
419 1 1855 1856
420 1 1846 1847
421 1 325 326
422 1 509 510
