201 0.5228447925092681 -0.7680140772958899 0.17900182277756413
1366 0.04091225034041515 0.8142220121525496 0.1839896170997824
1365 -0.735223847306242 1.186259266706212 -1.6923244273397855
996 0.4026801531339296 0.10550342624884317 0.2584637103226627
995 0.30316284686405687 -0.9945945659856035 0.008023633594632396
994 -0.9062973472858644 1.8741241811455438 1.2779270755411496
454 0.16508955281466475 0.361371264650532 -0.1989135600243506
81 -0.11079144011763248 -1.0430505674037995 -0.6575186481469115
84 -0.11683354494231685 0.4949387211876233 1.6104625694218075
82 -1.197767595759966 -0.09745797687597031 1.3605409821585124
83 -0.5498581747766828 -0.6169512724089213 -1.3925656527450372
227 -0.5428379879106797 0.40292210195770456 -0.37573184443194185
1537 -0.200159052351837 0.2593618856941564 -1.1772294082655583
1536 -0.7341201297423199 0.03390459536809455 0.8051235645101978
1531 1.682209710744133 1.6920841953819137 0.4333793916235942
338 -0.19100147933620237 0.5764995051053312 -0.7047480766671693
1532 0.8496717130550784 -1.2035159711931291 -0.42891047704438795
1533 -2.1501033956109534 -0.40581464369506537 0.6496357811079403
336 0.619781877320376 0.7851086326809489 1.3079463552807085
335 -0.6782456283031537 -0.9500445146215692 -0.11812374632098377
1638 0.15837448265689555 1.0235435554212098 -0.36378955997516205
1330 0.9177864233209699 -0.4275190338943441 0.12916657725815167
1329 0.848457372126904 -0.3768206655334494 -0.6778449871202163
1630 0.07099787174113194 1.4304143476409963 -0.850110657928525
1629 -0.7070796239523163 -0.5409524530820204 -0.21398725736631594
1627 -1.5013313746984995 -0.04520232599714377 -0.048106418620404545
1359 -1.8014979485169214 -0.2979051459727691 2.1206567528564846
1869 1.656988449242287 -0.33195793069683843 0.6783709321029658
1870 0.21525135320223251 2.405792164642474 0.5473129281730846
1312 0.5314578720227396 -0.9466433901508458 2.208958035011548
233 -1.003432325465836 0.38240256995575295 0.7492269994748751
176 0.6208301632034126 0.16256405266859647 -0.301229333902274
1871 -0.15088984093572155 -1.0193913026936734 1.74543156819685
232 -0.34195956095128144 -1.1945823123983577 -0.9321387974743248
453 0.20302692778546955 0.4405363678024608 1.1128780485649097
230 -0.3089638720768876 -1.1233505960624315 -0.7229285512318417
452 -0.43746503430102424 -0.493563007619823 -1.9055518993050715
451 -1.6779650895506626 1.0196381031954531 -1.6250087409301905
447 -0.09159823433410955 1.2289431179707406 0.27641139181339597
229 0.7305680859235125 -2.0974176771794055 1.4596698102553054
449 1.2801970966683331 1.0755384756271655 2.036128912098631
1534 -0.04405720118803455 1.4743458371026155 0.11501525362740425
448 0.029060014592829753 1.2976072253575202 0.2751953012230638
163 -0.57321372821112 1.2723582951969785 0.016286078181737107
168 2.3518489993909606 -1.1999837733095318 2.2183238235935687
166 -0.40480799855543664 -0.0464382547293577 -0.379606599941144
167 0.6587336550116595 0.8625429979493285 -0.5346351733635115
1637 -0.5493912226549699 1.672906968018428 0.08978979155479161
1670 0.719036828021016 -0.21827563300405983 -1.177631085396533
1328 0.6971901827406551 0.18077415012362502 0.48312621485736895
1360 2.3418159501738036 0.928374889205649 -0.4871940929963601
1313 -0.3209192071321565 -0.6158271224369172 -1.181272769753999
174 -1.5653255387135385 -0.4870321226750304 2.0165568033232875
173 0.5676748485342953 -2.019760863495281 1.7634154005401859
954 1.2744676431080881 -0.20971445676262468 -0.2812736465072647
175 -2.0327402929313454 0.4278861139902206 1.1520212364073772
970 1.3861739888492581 -2.387804389568337 -0.5586960534613036
177 0.5232466418127044 -0.3542370094444135 -1.2667326434849253
178 0.2796156970440075 -2.666872485933265 -0.19081748739240537
963 0.6803206790367042 0.5611356391727251 -0.2623093122665549
435 0.9586768450024583 1.2190531135975633 -0.9749020490806961
1738 -0.2547084465898142 -0.06375004294388409 1.327024438485985
969 -2.3008978067495174 -0.04123709613155627 0.7724910073010242
450 -0.3313486000123563 -1.8727278402781078 0.9398592093792418
432 -1.568203010218062 1.2846642221422941 0.3861257965316398
433 -0.6945005697141695 0.37460810609512557 0.2437299564979869
161 -0.9584411695516986 -0.608265965139795 0.1990927912995669
162 0.9894704409970063 0.4388487169385884 -1.128737620558883
535 0.12708375323873883 0.18151063040934157 1.8143462817937184
536 2.5231201086478636 0.5678376972970531 1.4901221986309077
526 0.9164653817314055 -0.26563966759338864 -0.19945753622284235
170 -0.5939519106825727 -0.48894287747467974 0.12292093931565073
169 -1.1273287122198556 -0.4237004164551432 1.915422064705129
1303 -0.2969495486404897 0.7667224418366737 -1.1436823908412967
1671 -0.031132996044398953 0.9420680951382542 -0.7097043564781149
525 1.1373643454611244 -0.49939362081426514 -0.40640822649260067
1314 0.1948808188700793 0.43812707009545193 -0.3183598669259483
636 1.584421504467837 -1.1698150278971127 -0.22569553889486527
637 1.9103884485394818 -0.5719090378325771 -0.42155424580378614
871 1.1790315371771358 -0.05684243241410891 0.7239971894404971
639 0.1675685690787948 -0.5104974494998029 -1.1857536400315674
640 1.2800443794045921 0.14374167828940543 1.8293200497843372
641 1.4870956546825407 -0.09639645517244917 0.2162735525730267
958 0.49931897817038395 -0.1633155182412137 -1.2844464061450194
959 -1.0094135587643154 0.054860578701024454 -0.3976558460878232
258 0.10423165918318594 0.9755519680491187 1.4585634356760582
960 0.3064647416632831 -1.2030694646919908 -1.6383562562125764
962 0.2674901127194506 -0.5394778550061899 -0.1451641419673391
961 -0.2548730212863408 0.41980162701540447 1.3971073948622361
964 -1.164953130891181 -0.0018317975060832825 0.1746932664997289
965 0.9921717302025327 -0.7290537508899626 0.010751016029277458
1737 0.38056725320090945 -0.41719978016734993 0.11345350745682924
431 1.2351140372585854 -1.5499001857162884 0.321812559608773
429 -0.625348183560515 0.10442895171297063 0.7013864559441216
430 -1.0858866674899947 -0.032201229266950245 -0.6913303927271162
1655 -0.30021800035441587 -2.246686403818846 0.2531522188869505
428 0.31615149801869213 -0.407662800046384 -0.873660506025834
427 0.21038241362969012 -1.206395280750775 -0.7092574869109426
426 0.042213562733480314 -0.3427351496357397 -0.23722536745599027
1304 -0.3703469476821451 0.645813074448772 0.21939938398810227
635 0.016447588690305215 -1.4270298620138273 0.2890015546712514
638 1.1879690184615344 -0.8396514766434879 0.11690502574115517
1305 -2.519242713738956 -0.7421535337329765 0.26321740608311267
256 -0.13855146744842584 0.22255084916987672 -1.310505690231209
1600 -0.03762284859650213 1.5532425848820754 -0.26886924828111497
257 1.9036134054634168 -1.0405645909661048 -0.2932266089620563
260 -0.2483406545476996 1.2463103701696057 1.553793168499975
259 -0.5287330993002669 0.6397264486820311 0.6691275265357606
1057 0.684673746841444 1.3902968855236855 1.2924695639375967
898 -0.5348251468177669 1.5531778086830343 -0.48387752165768083
897 0.7996043943278107 0.36049185704947795 1.7433119096106526
648 0.8179620957967166 1.8667750790325095 -1.3898571238849269
647 -0.325958082107913 1.049956030573509 0.2885031543369791
1736 -0.4938784179713857 -1.0104751663658262 0.3874474647988175
1735 -0.49143343740522727 -0.6967510559266455 -0.6750989718014156
189 -1.5176651098449971 0.28056243775604034 0.2383688775512134
190 -0.30488036339032143 0.6491899289682991 0.9349104136253168
1734 -0.5946805213270004 -2.1364494287987217 1.8099961765204227
188 -0.09015243996954493 0.06938609456204001 -0.2297812121802943
1433 0.4520278168857642 -0.4728196851964516 -1.3379687733201326
1729 -1.645278257841743 0.6431139291269921 1.362731772545653
1432 0.2208479231791307 -0.49437937475887345 -0.20179903580372321
1431 0.795769492383696 -0.8869920502432864 -0.5310608021921402
1430 0.19636190803002035 -0.13940146897761924 -0.21693744971984683
1720 -0.34247345982967276 -2.095387107650011 2.41824889455585
1721 1.541105781171181 -0.13169534526961016 -0.7108585438516544
1429 2.1094693954028796 0.19629054989525868 0.7170418314191421
1428 -0.8477435095559768 0.3009553735938539 0.9683901724743287
1804 0.5923866544708694 -0.49603523567294594 2.026486866153406
1803 -1.0722562167133258 -0.8998600165419972 -0.1499739600486603
1802 0.9630434116181235 -0.41614775167558293 0.26658971145393395
1306 -1.0877438240845967 -1.1131171600720762 1.9326493048263342
1398 0.503359206418904 -0.09773801846050423 0.3911902112268558
1399 0.872599656157855 1.2289073986050925 0.792424891366708
1397 -1.5131698962645799 1.0435096903392802 -0.9134622628440989
1055 0.12411907290570508 -0.06799498649374096 0.8713490993926699
1054 0.5882670691323614 0.12113964046689409 0.2494577642882797
1058 -0.6745735727056842 -1.3619789293641384 -0.3058197939757079
894 0.30975746981443547 1.2063757875050072 -2.62850541805138
900 -0.006138533466946899 -0.3393437032546583 0.1810368736314412
197 -0.9721897527151486 0.41622279145069063 0.3549174375083796
193 -0.6334879264371533 0.6001643666166062 0.16326940637067813
194 -1.1504612088530157 -0.18105992699865758 0.5983957681857818
1437 -0.6489505055762276 -1.2537906626217648 -0.5891538544292368
349 -1.5206844669440411 -0.20998357275485763 -0.9063749652165921
768 -2.06448915758284 0.8120462963824071 1.894356741606156
765 -2.70891767487401 0.6069859862707876 -0.582275931595021
766 -1.3705365890542258 1.5135360830708149 -0.3326288886279827
1715 0.02477640204874284 1.2967054144074466 0.403477974218922
1716 -1.4040609439464133 1.4104804153809267 -0.8424301143309896
1495 -0.5288138119647188 -0.30063756589354046 0.8878992086458563
760 -0.17145844948635253 0.34637930648984305 -1.0254055818093253
1718 -0.2145966430216937 0.0910525637951661 -0.6019921876452866
1052 -0.3760579785111986 -0.9737739439526667 -1.0835804442720467
1053 -0.4865718775348895 -0.6650258443324493 -1.3805396599842201
1051 0.2158349546556679 -0.5947169330276196 -1.8389222125954252
1883 1.7005567110281692 1.4216397236491654 -0.8417801065894538
1062 0.32650763309679276 -1.2345874571513258 2.106355500548041
1061 -0.47993435314267 0.845721648021302 0.23250498066734754
1396 0.8157588311875623 -0.7732420297374702 1.1489172651861157
1910 -1.4742469750680627 -0.03102471875891559 -0.1884296174293937
1887 0.611447764203008 0.4579542331069863 -1.8834752797768222
1885 -2.383407659867268 0.14468114592481374 0.061352335732263986
1886 0.9428126687321908 -0.7290257066529151 1.0255654434999586
195 0.6183570263224221 1.5557075766803359 0.49744449579811306
1917 -0.14728986792716803 -0.8887862681754716 -0.4801043308673608
196 -0.4481246318497307 -0.20068473470738515 0.7194576677018282
1897 0.2683090568793589 -1.364455686113828 0.09965084442316176
346 -0.17020129148936788 -1.7942268009648072 -0.42056253814455863
348 -1.0996592449093545 1.420807948213413 -0.025987553245067185
345 -0.1631635385250994 -1.04806412094204 1.3490006432244934
344 -0.3059224006331986 0.9800112250495779 -1.0454796065370202
764 0.6644695134851544 -0.571281006395582 1.1549643345620413
762 2.590161474396849 -3.1587049773752467 -0.633145032456828
763 0.9653219637814406 -2.342057684574153 1.7139858757126938
270 -0.7927093929619861 1.0118120655072094 -0.7818917846969222
761 -0.8009676506857069 -1.386311225314723 -0.7277510177105184
759 -0.7360738267489044 -0.43782665089898487 0.9410802496338201
271 -0.21419945449909747 -0.7377157607738267 0.4798538173042352
1395 -0.44759979722369675 -0.9778445216414822 0.6910219866425464
679 2.77964507872898 0.5066529483443176 0.25264160188680956
1000 -0.5323256974124373 -0.8744733101552709 -0.8855691274762221
680 -0.31688704207771906 -0.21990188181251616 -0.769510938612107
1935 -0.3923299681225747 1.3440236250951796 -1.2595350928771527
1682 0.25415111541972096 0.11827368562615098 1.3272131155909672
1681 -0.5894680520883776 1.8718854734415236 -0.7259943296183998
1888 -0.06905887936486751 0.02895862869455046 0.4938447622013704
1890 -1.7428718758748163 0.6373260297027183 0.6320615369614873
1892 -0.22528002407615558 0.2233362925047873 0.8950736471644084
1895 1.5928605068777553 1.569807317639773 -1.0727073596005792
1893 -0.0503122359055517 0.9387212797367982 0.0785991667123746
103 0.6147209951567202 -1.6576912722062829 1.3208295717015996
97 -0.03232884737737121 -0.11192874342036782 1.9159764867961286
343 0.37148473897857454 -0.4634853922253398 -0.947481043006865
101 -0.5728157605722854 0.758108126109538 -0.014662403384926428
102 0.05954479742715532 0.512133743777913 -0.9767436167580446
1798 0.8235265119018984 -0.22642954111851094 -0.6132062061635907
745 -0.1054916705589384 -0.225175356530097 0.978922875703922
743 1.7954362518258333 0.49749252510087083 -0.16033203984369712
742 -0.35849180197697716 1.3226812405410227 -2.0775607911951206
273 -0.421930709138109 0.4703667433193703 0.4931979700331768
741 -0.13289340546813133 -0.14624633636306705 0.040630513502857894
1022 0.7297229770280284 0.10904455221833997 -0.4332196023647434
683 2.2667231000551484 -1.6046339082188936 -0.1182803303115954
272 0.28732437712604053 -1.997682363081115 0.4590823945676764
739 -0.6193933185984642 1.1752799314297806 1.5566774930485583
1024 0.5884796256868827 -2.1599954892098747 0.5530345407213143
1023 -0.161640359323658 0.22477682946581554 -0.8812297994882825
677 0.4606490296758426 0.8142671956142784 -1.758467464686029
681 2.448641820489236 0.2610996820885955 -0.302091317643176
1624 0.18447788100000906 0.695854928611989 -0.39395806548312645
1879 0.9696886874185303 1.9766961267241228 -1.4872456410095405
998 -0.3834664291504811 -0.3308864623578631 0.9131742156070538
997 0.31491283369345363 0.7285829171031324 1.6877345040349292
93 -1.840256350927135 -0.03434437609997232 0.1741386209407647
1891 -1.4628102835649333 -0.8561613409961348 1.615273059080588
95 -0.3068475628839595 -2.2679474334458245 -1.6206653784187375
96 1.1072353413041083 0.3873626566970225 1.4796812636222278
1797 0.5900750292205006 1.3498343504403438 1.2604265586693904
1529 -0.11874561298273772 1.007506373554731 1.1135552473170354
740 0.3650345892252935 -0.5574262871024521 1.2273852325958985
334 0.6317138170622731 0.7177891875697321 1.0520139960317518
738 -1.4994496773626556 0.18524328852248823 -0.21778260233742727
1623 -0.6630228987701359 1.6885520871802902 0.16224131478196643
682 -0.551415047792298 0.9836403314134233 0.6887492640477942
1877 -0.26563805545734576 2.1777830716398197 1.1478749683618783
1876 -1.7927557991150365 0.13352924511434236 0.5610681344048214
1677 -0.37190007958975746 -1.976914302821405 -0.6679662087267022
1676 0.9014914622021512 -1.407120469207355 -0.3116660370854686
1913 -1.1199568100753186 0.5930382422881345 0.3142453395595936
993 1.0246319573433276 -1.1961893468530382 -0.6882438448948619
1922 -0.5369749868566736 -1.7275864845537168 -0.4928412716909264
80 -0.07528859590431246 0.646218265436445 0.9715827601079221
1527 0.42943339059693714 0.5217890507766845 0.3804635503784066
1526 -0.14350901582015393 -0.8081618316520829 1.8445328195717952
94 1.3183968032133089 -0.13247285402135942 -1.4853008497702271
85 0.4462312554273068 0.17280893059262556 -0.5416310488446447
1528 0.9887754416593155 -0.08374759938676049 -0.5925269845918151
1535 -0.45476523309719996 1.1682817306918667 -0.6080085014434016
330 0.17424325240004487 -1.0113198276635176 -0.411407848933791
331 -0.02075612803136072 -0.4783254298416096 -0.36378370264544413
1530 -0.7999225565518582 -0.8710538987362719 0.5604274675210412
722 0.6859125574709859 -0.8393750815000867 0.3929595087531984
333 -0.7710172392363068 -0.10390591957356221 0.9150323220106259
332 -0.9219164142375476 -0.348178642654574 -0.2690623878446028
1632 0.31350648528527414 0.6684134680804229 -0.6723300492932305
1635 -0.43109684083508604 2.5877770908366395 -0.6249832623887066
1634 -0.5041937609736301 -0.2530957849664016 0.3864758619268738
721 1.8306490507196305 1.5773067220120924 0.03489360465802997
1636 -0.07710666147505624 0.0696881934591608 2.0841406650282917
1675 0.7157574123323295 1.2445543107791999 0.1440032521793999
1628 -0.08134198098978944 -0.2707624163500695 1.1171405028406192
1674 -0.3890684257024103 -0.03746638690819058 0.6432948354714444
1868 -0.5044318920850178 0.2240712109315399 -1.790182974876254
1875 1.5847862144407077 1.0402524641896844 0.626586736220182
